INIT_PARAMETER,FUNC_0
LOG_ERROR,FUNC_1
MAX_PACKET_COUNT,VAR_0
MMALCAM_INIT_ERROR_CAMERA,VAR_1
MMALCAM_INIT_ERROR_CAMERA_CAPTURE,VAR_2
MMALCAM_INIT_ERROR_ENCODER,VAR_3
MMALCAM_INIT_ERROR_ENCODER_IN,VAR_4
MMALCAM_INIT_ERROR_ENCODER_OUT,VAR_5
MMALCAM_INIT_ERROR_EVENT_FLAGS,VAR_6
MMALCAM_INIT_ERROR_RENDER,VAR_7
MMALCAM_INIT_ERROR_VIEWFINDER,VAR_8
MMALCAM_INIT_SUCCESS,VAR_9
MMAL_CAM_ANY_EVENT,VAR_10
MMAL_CAM_AUTOFOCUS_COMPLETE,VAR_11
MMAL_ENCODING_JPEG,VAR_12
MMAL_ENOSYS,VAR_13
MMAL_PARAMETER_BRIGHTNESS,VAR_14
MMAL_PARAMETER_CAPTURE,VAR_15
MMAL_PARAMETER_CONTRAST,VAR_16
MMAL_PARAMETER_SATURATION,VAR_17
MMAL_PARAMETER_SHARPNESS,VAR_18
MMAL_PARAMETER_STATISTICS,VAR_19
MMAL_PARAM_FOCUS_MAX,VAR_20
MMAL_SUCCESS,VAR_21
VCOS_OR_CONSUME,VAR_22
VCOS_SUCCESS,VAR_23
VCOS_TICKS_TO_MS,FUNC_2
connect_ports,FUNC_3
disable_port,FUNC_4
events,VAR_24
fclose,FUNC_5
fill_port_from_pool,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
fwrite,FUNC_9
mmal_buffer_header_mem_lock,FUNC_10
mmal_buffer_header_mem_unlock,FUNC_11
mmal_buffer_header_release,FUNC_12
mmal_component_destroy,FUNC_13
mmal_component_disable,FUNC_14
mmal_port_parameter_get,FUNC_15
mmal_port_parameter_set,FUNC_16
mmal_port_pool_destroy,FUNC_17
mmal_queue_destroy,FUNC_18
mmal_queue_get,FUNC_19
mmalcam_next_colour_param,FUNC_20
mmalcam_next_drc,FUNC_21
mmalcam_next_effect,FUNC_22
mmalcam_next_focus,FUNC_23
mmalcam_next_hdr,FUNC_24
mmalcam_next_rotation,FUNC_25
mmalcam_next_zoom,FUNC_26
mmalcam_reset_focus,FUNC_27
printf,FUNC_28
send_buffer_from_queue,FUNC_29
setup_output_port,FUNC_30
stderr,VAR_25
test_camera_create,FUNC_31
test_container_open,FUNC_32
test_container_write,FUNC_33
test_video_encoder_create,FUNC_34
test_video_render_create,FUNC_35
tunneling,VAR_26
vc_container_close,FUNC_36
vcos_event_flags_create,FUNC_37
vcos_event_flags_delete,FUNC_38
vcos_event_flags_get,FUNC_39
vcos_get_ms,FUNC_40
vcos_semaphore_post,FUNC_41
zero_copy,VAR_27
test_mmal_start_camcorder,FUNC_42
stop,VAR_28
behaviour,VAR_29
status,VAR_30
pool_viewfinder,VAR_31
pool_encoder_in,VAR_32
pool_encoder_out,VAR_33
queue_viewfinder,VAR_34
queue_encoder_in,VAR_35
queue_encoder_out,VAR_36
camera,VAR_37
encoder,VAR_38
render,VAR_39
viewfinder_port,VAR_40
video_port,VAR_41
still_port,VAR_42
render_port,VAR_43
encoder_input,VAR_44
encoder_output,VAR_45
ms_per_change,VAR_46
last_change_ms,VAR_47
set_focus_delay_ms,VAR_48
packet_count,VAR_49
output,VAR_50
camera_capture,VAR_51
buffer,VAR_52
set,VAR_53
