LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
MMAL_COMPONENT_DEFAULT_VIDEO_RENDERER,VAR_0
MMAL_DISPLAY_SET_DEST_RECT,VAR_1
MMAL_DISPLAY_SET_FULLSCREEN,VAR_2
MMAL_DISPLAY_SET_LAYER,VAR_3
MMAL_EINVAL,VAR_4
MMAL_ENCODING_OPAQUE,VAR_5
MMAL_ENOSYS,VAR_6
MMAL_PARAMETER_DISPLAYREGION,VAR_7
MMAL_PARAMETER_ZERO_COPY,VAR_8
MMAL_SUCCESS,VAR_9
enable_zero_copy,FUNC_2
mmal_component_create,FUNC_3
mmal_component_destroy,FUNC_4
mmal_component_enable,FUNC_5
mmal_port_parameter_set,FUNC_6
test_video_render_create,FUNC_7
behaviour,VAR_10
status,VAR_11
render,VAR_12
render_port,VAR_13
param,VAR_14
param_zc,VAR_15
