I40E_GLGEN_I2CPARAMS_I2CBB_EN_MASK,VAR_0
I40E_SUCCESS,VAR_1
IXL_DBG_I2C,VAR_2
IXL_I2C_REG,FUNC_0
i40e_msec_delay,FUNC_1
ixl_clock_in_i2c_byte,FUNC_2
ixl_clock_out_i2c_bit,FUNC_3
ixl_clock_out_i2c_byte,FUNC_4
ixl_dbg,FUNC_5
ixl_flush,FUNC_6
ixl_get_i2c_ack,FUNC_7
ixl_i2c_bus_clear,FUNC_8
ixl_i2c_start,FUNC_9
ixl_i2c_stop,FUNC_10
rd32,FUNC_11
wr32,FUNC_12
ixl_read_i2c_byte_bb,FUNC_13
pf,VAR_3
byte_offset,VAR_4
dev_addr,VAR_5
data,VAR_6
hw,VAR_7
max_retry,VAR_8
retry,VAR_9
nack,VAR_10
status,VAR_11
i2cctl,VAR_12
