DDPRINTF,FUNC_0
I40E_FILTER_PCTYPE_FRAG_IPV6,VAR_0
I40E_FILTER_PCTYPE_NONF_IPV4_OTHER,VAR_1
I40E_FILTER_PCTYPE_NONF_IPV4_TCP,VAR_2
I40E_FILTER_PCTYPE_NONF_IPV4_UDP,VAR_3
I40E_FILTER_PCTYPE_NONF_IPV6_OTHER,VAR_4
I40E_FILTER_PCTYPE_NONF_IPV6_TCP,VAR_5
I40E_FILTER_PCTYPE_NONF_IPV6_UDP,VAR_6
I40E_VFQF_HENA,FUNC_1
I40E_VFQF_HKEY,FUNC_2
I40E_VFQF_HLUT,FUNC_3
IXL_DEFAULT_RSS_HENA_XL710,VAR_7
IXL_RSS_KEY_SIZE_REG,VAR_8
IXL_RSS_VF_LUT_ENTRY_MASK,VAR_9
IXL_RSS_VSI_LUT_SIZE,VAR_10
RSS_HASHTYPE_RSS_IPV4,VAR_11
RSS_HASHTYPE_RSS_IPV6,VAR_12
RSS_HASHTYPE_RSS_IPV6_EX,VAR_13
RSS_HASHTYPE_RSS_TCP_IPV4,VAR_14
RSS_HASHTYPE_RSS_TCP_IPV6,VAR_15
RSS_HASHTYPE_RSS_UDP_IPV4,VAR_16
RSS_HASHTYPE_RSS_UDP_IPV6,VAR_17
ixl_flush,FUNC_4
ixl_get_default_rss_key,FUNC_5
rd32,FUNC_6
rss_get_indirection_to_bucket,FUNC_7
rss_gethashconfig,FUNC_8
rss_getkey,FUNC_9
wr32,FUNC_10
iavf_config_rss_reg,FUNC_11
sc,VAR_18
hw,VAR_19
vsi,VAR_20
lut,VAR_21
set_hena,VAR_22
hena,VAR_23
i,VAR_24
j,VAR_25
que_id,VAR_26
rss_seed,VAR_27
