CPU_TO_LE16,FUNC_0
I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_LARGE_BUF,VAR_2
I40E_ERR_PARAM,VAR_3
I40E_SUCCESS,VAR_4
LE16_TO_CPU,FUNC_1
LE32_TO_CPU,FUNC_2
i40e_aqc_opc_list_dev_capabilities,VAR_5
i40e_aqc_opc_list_func_capabilities,VAR_6
i40e_asq_send_command,FUNC_3
i40e_fill_default_direct_cmd_desc,FUNC_4
i40e_parse_discover_capabilities,FUNC_5
i40e_aq_discover_capabilities,FUNC_6
hw,VAR_7
buff,VAR_8
buff_size,VAR_9
data_size,VAR_10
list_type_opc,VAR_11
cmd_details,VAR_12
cmd,VAR_13
desc,VAR_14
status,VAR_15
