DEBUGFUNC,FUNC_0
EIO,VAR_0
ESRCH,VAR_1
FALSE,VAR_2
I40E_AQ_RC_EBUSY,VAR_3
I40E_DEBUG_ALL,VAR_4
I40E_DEBUG_NVM,VAR_5
I40E_GLVFGEN_TIMER,VAR_6
I40E_NOT_SUPPORTED,VAR_7
I40E_NVMUPD_STATE_INIT,VAR_8
I40E_NVMUPD_STATE_INIT_WAIT,VAR_9
I40E_NVMUPD_STATE_WRITE_WAIT,VAR_10
I40E_RESOURCE_WRITE,VAR_11
I40E_SUCCESS,VAR_12
TRUE,VAR_13
i40e_acquire_nvm,FUNC_1
i40e_aq_rc_to_posix,FUNC_2
i40e_aqc_opc_nvm_update,VAR_14
i40e_debug,FUNC_3
i40e_nvm_update_state_str,VAR_15
i40e_nvmupd_nvm_write,FUNC_4
i40e_nvmupd_validate_command,FUNC_5
i40e_release_nvm,FUNC_6
i40e_update_nvm_checksum,FUNC_7
rd32,FUNC_8
i40e_nvmupd_state_writing,FUNC_9
hw,VAR_16
cmd,VAR_17
bytes,VAR_18
perrno,VAR_19
status,VAR_20
upd_cmd,VAR_21
retry_attempt,VAR_22
old_status,VAR_23
old_asq_status,VAR_24
gtime,VAR_25
