EINVAL,VAR_0
EIO,VAR_1
I40E_ERR_FIRMWARE_API_VERSION,VAR_2
I40E_HMC_MODEL_DIRECT_ONLY,VAR_3
IFLIB_INTR_MSIX,VAR_4
IXL_DEFAULT_PHY_INT_MASK,VAR_5
TRUE,VAR_6
device_printf,FUNC_0
i40e_aq_set_dcb_parameters,FUNC_1
i40e_aq_set_phy_int_mask,FUNC_2
i40e_clear_pxe_mode,FUNC_3
i40e_configure_lan_hmc,FUNC_4
i40e_init_adminq,FUNC_5
i40e_init_lan_hmc,FUNC_6
i40e_pf_reset,FUNC_7
i40e_set_fc,FUNC_8
i40e_stat_str,FUNC_9
ixl_attach_get_link_status,FUNC_10
ixl_configure_intr0_msix,FUNC_11
ixl_del_default_hw_filters,FUNC_12
ixl_enable_intr0,FUNC_13
ixl_get_fw_lldp_status,FUNC_14
ixl_get_hw_capabilities,FUNC_15
ixl_pf_qmgr_alloc_contiguous,FUNC_16
ixl_switch_config,FUNC_17
ixl_rebuild_hw_structs_after_reset,FUNC_18
pf,VAR_7
hw,VAR_8
vsi,VAR_9
dev,VAR_10
error,VAR_11
set_fc_err_mask,VAR_12
