I40E_MAC_X722,VAR_0
PCIER_LINK_STA,VAR_1
PCIY_EXPRESS,VAR_2
bitcount32,FUNC_0
device_printf,FUNC_1
i40e_bus_speed_2500,VAR_3
i40e_bus_speed_5000,VAR_4
i40e_bus_speed_8000,VAR_5
i40e_bus_width_pcie_x1,VAR_6
i40e_bus_width_pcie_x2,VAR_7
i40e_bus_width_pcie_x4,VAR_8
i40e_bus_width_pcie_x8,VAR_9
i40e_set_pci_config_data,FUNC_2
ixl_max_aq_speed_to_value,FUNC_3
pci_find_cap,FUNC_4
pci_read_config,FUNC_5
ixl_get_bus_info,FUNC_6
pf,VAR_10
hw,VAR_11
dev,VAR_12
link,VAR_13
offset,VAR_14
num_ports,VAR_15
max_speed,VAR_16
