FALSE,VAR_0
I40E_ASQ_CMD_TIMEOUT,VAR_1
I40E_ERR_ADMIN_QUEUE_TIMEOUT,VAR_2
I40E_ERR_CONFIG,VAR_3
I40E_ERR_FIRMWARE_API_VERSION,VAR_4
I40E_FW_API_VERSION_MAJOR,VAR_5
I40E_HW_FLAG_802_1AD_CAPABLE,VAR_6
I40E_HW_FLAG_AQ_PHY_ACCESS_CAPABLE,VAR_7
I40E_HW_FLAG_NVM_READ_REQUIRES_LOCK,VAR_8
I40E_MAC_XL710,VAR_9
I40E_MINOR_VER_GET_LINK_INFO_XL710,VAR_10
I40E_NVMUPD_STATE_INIT,VAR_11
I40E_NVM_OEM_VER_OFF,VAR_12
I40E_NVM_RESOURCE_ID,VAR_13
I40E_SR_BOOT_CONFIG_PTR,VAR_14
I40E_SR_NVM_DEV_STARTER_VERSION,VAR_15
I40E_SR_NVM_EETRACK_HI,VAR_16
I40E_SR_NVM_EETRACK_LO,VAR_17
I40E_SUCCESS,VAR_18
i40e_adminq_init_regs,FUNC_0
i40e_aq_get_firmware_version,FUNC_1
i40e_aq_release_resource,FUNC_2
i40e_destroy_spinlock,FUNC_3
i40e_init_arq,FUNC_4
i40e_init_asq,FUNC_5
i40e_init_spinlock,FUNC_6
i40e_is_vf,FUNC_7
i40e_msec_delay,FUNC_8
i40e_read_nvm_word,FUNC_9
i40e_resume_aq,FUNC_10
i40e_shutdown_arq,FUNC_11
i40e_shutdown_asq,FUNC_12
i40e_init_adminq,FUNC_13
hw,VAR_19
cfg_ptr,VAR_20
oem_hi,VAR_21
oem_lo,VAR_22
eetrack_lo,VAR_23
eetrack_hi,VAR_24
ret_code,VAR_25
retry,VAR_26
