I40E_GLPRT_BPRCH,FUNC_0
I40E_GLPRT_BPRCL,FUNC_1
I40E_GLPRT_BPTCH,FUNC_2
I40E_GLPRT_BPTCL,FUNC_3
I40E_GLPRT_CRCERRS,FUNC_4
I40E_GLPRT_GORCH,FUNC_5
I40E_GLPRT_GORCL,FUNC_6
I40E_GLPRT_GOTCH,FUNC_7
I40E_GLPRT_GOTCL,FUNC_8
I40E_GLPRT_ILLERRC,FUNC_9
I40E_GLPRT_LXOFFRXC,FUNC_10
I40E_GLPRT_LXOFFTXC,FUNC_11
I40E_GLPRT_LXONRXC,FUNC_12
I40E_GLPRT_LXONTXC,FUNC_13
I40E_GLPRT_MLFC,FUNC_14
I40E_GLPRT_MPRCH,FUNC_15
I40E_GLPRT_MPRCL,FUNC_16
I40E_GLPRT_MPTCH,FUNC_17
I40E_GLPRT_MPTCL,FUNC_18
I40E_GLPRT_MRFC,FUNC_19
I40E_GLPRT_PRC1023H,FUNC_20
I40E_GLPRT_PRC1023L,FUNC_21
I40E_GLPRT_PRC127H,FUNC_22
I40E_GLPRT_PRC127L,FUNC_23
I40E_GLPRT_PRC1522H,FUNC_24
I40E_GLPRT_PRC1522L,FUNC_25
I40E_GLPRT_PRC255H,FUNC_26
I40E_GLPRT_PRC255L,FUNC_27
I40E_GLPRT_PRC511H,FUNC_28
I40E_GLPRT_PRC511L,FUNC_29
I40E_GLPRT_PRC64H,FUNC_30
I40E_GLPRT_PRC64L,FUNC_31
I40E_GLPRT_PRC9522H,FUNC_32
I40E_GLPRT_PRC9522L,FUNC_33
I40E_GLPRT_PTC1023H,FUNC_34
I40E_GLPRT_PTC1023L,FUNC_35
I40E_GLPRT_PTC127H,FUNC_36
I40E_GLPRT_PTC127L,FUNC_37
I40E_GLPRT_PTC1522H,FUNC_38
I40E_GLPRT_PTC1522L,FUNC_39
I40E_GLPRT_PTC255H,FUNC_40
I40E_GLPRT_PTC255L,FUNC_41
I40E_GLPRT_PTC511H,FUNC_42
I40E_GLPRT_PTC511L,FUNC_43
I40E_GLPRT_PTC64H,FUNC_44
I40E_GLPRT_PTC64L,FUNC_45
I40E_GLPRT_PTC9522H,FUNC_46
I40E_GLPRT_PTC9522L,FUNC_47
I40E_GLPRT_RDPC,FUNC_48
I40E_GLPRT_RFC,FUNC_49
I40E_GLPRT_RJC,FUNC_50
I40E_GLPRT_RLEC,FUNC_51
I40E_GLPRT_ROC,FUNC_52
I40E_GLPRT_RUC,FUNC_53
I40E_GLPRT_TDOLD,FUNC_54
I40E_GLPRT_UPRCH,FUNC_55
I40E_GLPRT_UPRCL,FUNC_56
I40E_GLPRT_UPTCH,FUNC_57
I40E_GLPRT_UPTCL,FUNC_58
VF_FLAG_ENABLED,VAR_0
ixl_stat_update32,FUNC_59
ixl_stat_update48,FUNC_60
ixl_update_eth_stats,FUNC_61
ixl_update_vsi_stats,FUNC_62
ixl_update_stats_counters,FUNC_63
pf,VAR_1
hw,VAR_2
vsi,VAR_3
vf,VAR_4
prev_link_xoff_rx,VAR_5
nsd,VAR_6
osd,VAR_7
i,VAR_8
