ETHER_ADDR_LEN,VAR_0
QUEUE_NAME_LEN,VAR_1
SLIST_INIT,FUNC_0
VF_FLAG_ENABLED,VAR_2
VF_FLAG_MAC_ANTI_SPOOF,VAR_3
VF_FLAG_PROMISC_CAP,VAR_4
VF_FLAG_SET_MAC_CAP,VAR_5
VF_FLAG_VLAN_CAP,VAR_6
bcopy,FUNC_1
iflib_get_softc,FUNC_2
ixl_add_vsi_sysctls,FUNC_3
ixl_reset_vf,FUNC_4
ixl_vf_reserve_queues,FUNC_5
ixl_vf_setup_vsi,FUNC_6
nvlist_exists_binary,FUNC_7
nvlist_get_binary,FUNC_8
nvlist_get_bool,FUNC_9
nvlist_get_number,FUNC_10
snprintf,FUNC_11
ixl_if_iov_vf_add,FUNC_12
ctx,VAR_7
vfnum,VAR_8
params,VAR_9
pf,VAR_10
dev,VAR_11
sysctl_name,VAR_12
vf,VAR_13
mac,VAR_14
size,VAR_15
error,VAR_16
vf_num_queues,VAR_17
