DELAY,FUNC_0
I40E_VFGEN_RSTAT1,FUNC_1
I40E_VPGEN_VFRSTAT,FUNC_2
I40E_VPGEN_VFRSTAT_VFRD_MASK,VAR_0
I40E_VPGEN_VFRTRIG,FUNC_3
I40E_VPGEN_VFRTRIG_VFSWR_MASK,VAR_1
IXL_VF_RESET_TIMEOUT,VAR_2
VIRTCHNL_VFR_COMPLETED,VAR_3
VIRTCHNL_VFR_VFACTIVE,VAR_4
device_printf,FUNC_4
ixl_disable_rings,FUNC_5
ixl_flush,FUNC_6
ixl_flush_pcie,FUNC_7
ixl_pf_qmgr_clear_queue_flags,FUNC_8
ixl_vf_map_queues,FUNC_9
ixl_vf_release_resources,FUNC_10
ixl_vf_setup_vsi,FUNC_11
rd32,FUNC_12
wr32,FUNC_13
ixl_reinit_vf,FUNC_14
pf,VAR_5
vf,VAR_6
hw,VAR_7
vfrstat,VAR_8
vfrtrig,VAR_9
i,VAR_10
error,VAR_11
