ETHER_CRC_LEN,VAR_0
ETHER_HDR_LEN,VAR_1
ETHER_VLAN_ENCAP_LEN,VAR_2
FALSE,VAR_3
I40E_ERR_UNKNOWN_PHY,VAR_4
IFM_AUTO,VAR_5
IFM_ETHER,VAR_6
INIT_DBG_DEV,FUNC_0
TRUE,VAR_7
device_printf,FUNC_1
i40e_aq_get_phy_capabilities,FUNC_2
i40e_msec_delay,FUNC_3
if_initbaudrate,FUNC_4
if_setbaudrate,FUNC_5
iflib_get_ifp,FUNC_6
ifmedia_add,FUNC_7
ifmedia_set,FUNC_8
ixl_add_ifmedia,FUNC_9
ixl_max_aq_speed_to_value,FUNC_10
ixl_setup_interface,FUNC_11
dev,VAR_8
pf,VAR_9
vsi,VAR_10
ctx,VAR_11
hw,VAR_12
ifp,VAR_13
abilities,VAR_14
aq_error,VAR_15
