CPU_TO_LE16,FUNC_0
I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_LARGE_BUF,VAR_2
I40E_AQ_LLDP_BRIDGE_TYPE_MASK,VAR_3
I40E_AQ_LLDP_BRIDGE_TYPE_SHIFT,VAR_4
I40E_AQ_LLDP_MIB_TYPE_MASK,VAR_5
I40E_ERR_PARAM,VAR_6
LE16_TO_CPU,FUNC_1
i40e_aqc_opc_lldp_get_mib,VAR_7
i40e_asq_send_command,FUNC_2
i40e_fill_default_direct_cmd_desc,FUNC_3
i40e_aq_get_lldp_mib,FUNC_4
hw,VAR_8
bridge_type,VAR_9
mib_type,VAR_10
buff,VAR_11
buff_size,VAR_12
local_len,VAR_13
remote_len,VAR_14
cmd_details,VAR_15
desc,VAR_16
cmd,VAR_17
resp,VAR_18
status,VAR_19
