ENOMEM,VAR_0
FALSE,VAR_1
I40E_SUCCESS,VAR_2
M_IXL,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
device_printf,FUNC_0
free,FUNC_1
i40e_aq_add_veb,FUNC_2
i40e_aq_str,FUNC_3
i40e_stat_str,FUNC_4
iflib_get_dev,FUNC_5
iflib_get_softc,FUNC_6
ixl_config_pf_vsi_loopback,FUNC_7
ixl_del_default_hw_filters,FUNC_8
ixl_reconfigure_filters,FUNC_9
malloc,FUNC_10
sysctl_ctx_init,FUNC_11
ixl_if_iov_init,FUNC_12
ctx,VAR_6
num_vfs,VAR_7
params,VAR_8
pf,VAR_9
dev,VAR_10
hw,VAR_11
pf_vsi,VAR_12
ret,VAR_13
i,VAR_14
error,VAR_15
