I40E_ERR_TIMEOUT,VAR_0
I40E_GLGEN_MSCA,FUNC_0
I40E_GLGEN_MSCA_DEVADD_SHIFT,VAR_1
I40E_GLGEN_MSCA_MDICMD_MASK,VAR_2
I40E_GLGEN_MSCA_PHYADD_SHIFT,VAR_3
I40E_GLGEN_MSRWD,FUNC_1
I40E_GLGEN_MSRWD_MDIWRDATA_SHIFT,VAR_4
I40E_MDIO_CLAUSE22_OPCODE_WRITE_MASK,VAR_5
I40E_MDIO_CLAUSE22_STCODE_MASK,VAR_6
I40E_SUCCESS,VAR_7
i40e_usec_delay,FUNC_2
rd32,FUNC_3
wr32,FUNC_4
i40e_write_phy_register_clause22,FUNC_5
hw,VAR_8
reg,VAR_9
phy_addr,VAR_10
value,VAR_11
status,VAR_12
port_num,VAR_13
command,VAR_14
retry,VAR_15
