CPU_TO_LE16,FUNC_0
FALSE,VAR_0
I40E_AQ_CONFIG_CRC_ENA,VAR_1
I40E_AQ_CONFIG_FEC_KR_ENA,VAR_2
I40E_AQ_CONFIG_FEC_RS_ENA,VAR_3
I40E_AQ_CONFIG_PACING_MASK,VAR_4
I40E_AQ_LINK_PAUSE_RX,VAR_5
I40E_AQ_LINK_PAUSE_TX,VAR_6
I40E_AQ_LOOPBACK_MASK,VAR_7
I40E_AQ_LSE_DISABLE,VAR_8
I40E_AQ_LSE_ENABLE,VAR_9
I40E_AQ_LSE_IS_ENABLED,VAR_10
I40E_FC_FULL,VAR_11
I40E_FC_NONE,VAR_12
I40E_FC_RX_PAUSE,VAR_13
I40E_FC_TX_PAUSE,VAR_14
I40E_FW_API_VERSION_MAJOR,VAR_15
I40E_MAC_XL710,VAR_16
I40E_NONDMA_TO_NONDMA,VAR_17
I40E_PHY_TYPE_10GBASE_SFPP_CU,VAR_18
I40E_SUCCESS,VAR_19
LE16_TO_CPU,FUNC_1
LE32_TO_CPU,FUNC_2
TRUE,VAR_20
i40e_aqc_opc_get_link_status,VAR_21
i40e_asq_send_command,FUNC_3
i40e_fill_default_direct_cmd_desc,FUNC_4
i40e_get_media_type,FUNC_5
i40e_memcpy,FUNC_6
i40e_aq_get_link_info,FUNC_7
hw,VAR_22
enable_lse,VAR_23
link,VAR_24
cmd_details,VAR_25
desc,VAR_26
resp,VAR_27
hw_link_info,VAR_28
status,VAR_29
tx_pause,VAR_30
rx_pause,VAR_31
command_flags,VAR_32
tmp,VAR_33
