DDPRINTF,FUNC_0
EINVAL,VAR_0
ETHER_MIN_LEN,VAR_1
I40E_HMC_OBJ_RX_HSPLIT_0_SPLIT_IP,VAR_2
I40E_HMC_OBJ_RX_HSPLIT_0_SPLIT_L2,VAR_3
I40E_HMC_OBJ_RX_HSPLIT_0_SPLIT_SCTP,VAR_4
I40E_HMC_OBJ_RX_HSPLIT_0_SPLIT_TCP_UDP,VAR_5
I40E_RXQ_CTX_DBUFF_SHIFT,VAR_6
I40E_RXQ_CTX_HBUFF_SHIFT,VAR_7
I40E_SUCCESS,VAR_8
IXL_RX_CTX_BASE_UNITS,VAR_9
IXL_VF_MAX_BUFFER,VAR_10
IXL_VF_MAX_FRAME,VAR_11
IXL_VF_MAX_HDR_BUFFER,VAR_12
bzero,FUNC_1
i40e_clear_lan_rx_queue_context,FUNC_2
i40e_set_lan_rx_queue_context,FUNC_3
ixl_pf_qidx_from_vsi_qidx,FUNC_4
ixl_pf_qmgr_mark_queue_configured,FUNC_5
ixl_vf_config_rx_queue,FUNC_6
pf,VAR_13
vf,VAR_14
info,VAR_15
hw,VAR_16
rxq,VAR_17
global_queue_num,VAR_18
status,VAR_19
