I40E_DEBUG_PHY,VAR_0
I40E_ERR_TIMEOUT,VAR_1
I40E_GLGEN_MSCA,FUNC_0
I40E_GLGEN_MSCA_DEVADD_SHIFT,VAR_2
I40E_GLGEN_MSCA_MDIADD_SHIFT,VAR_3
I40E_GLGEN_MSCA_MDICMD_MASK,VAR_4
I40E_GLGEN_MSCA_MDIINPROGEN_MASK,VAR_5
I40E_GLGEN_MSCA_PHYADD_SHIFT,VAR_6
I40E_GLGEN_MSRWD,FUNC_1
I40E_GLGEN_MSRWD_MDIRDDATA_MASK,VAR_7
I40E_GLGEN_MSRWD_MDIRDDATA_SHIFT,VAR_8
I40E_MDIO_CLAUSE45_OPCODE_ADDRESS_MASK,VAR_9
I40E_MDIO_CLAUSE45_OPCODE_READ_MASK,VAR_10
I40E_MDIO_CLAUSE45_STCODE_MASK,VAR_11
I40E_SUCCESS,VAR_12
i40e_debug,FUNC_2
i40e_usec_delay,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
i40e_read_phy_register_clause45,FUNC_6
hw,VAR_13
page,VAR_14
reg,VAR_15
phy_addr,VAR_16
value,VAR_17
status,VAR_18
command,VAR_19
retry,VAR_20
port_num,VAR_21
