I40E_FILTER_PCTYPE_FRAG_IPV6,VAR_0
I40E_FILTER_PCTYPE_NONF_IPV4_OTHER,VAR_1
I40E_FILTER_PCTYPE_NONF_IPV4_TCP,VAR_2
I40E_FILTER_PCTYPE_NONF_IPV4_UDP,VAR_3
I40E_FILTER_PCTYPE_NONF_IPV6_OTHER,VAR_4
I40E_FILTER_PCTYPE_NONF_IPV6_TCP,VAR_5
I40E_FILTER_PCTYPE_NONF_IPV6_UDP,VAR_6
I40E_MAC_X722,VAR_7
I40E_PFQF_HENA,FUNC_0
IXL_DEFAULT_RSS_HENA_X722,VAR_8
IXL_DEFAULT_RSS_HENA_XL710,VAR_9
RSS_HASHTYPE_RSS_IPV4,VAR_10
RSS_HASHTYPE_RSS_IPV6,VAR_11
RSS_HASHTYPE_RSS_IPV6_EX,VAR_12
RSS_HASHTYPE_RSS_TCP_IPV4,VAR_13
RSS_HASHTYPE_RSS_TCP_IPV6,VAR_14
RSS_HASHTYPE_RSS_UDP_IPV4,VAR_15
RSS_HASHTYPE_RSS_UDP_IPV6,VAR_16
i40e_read_rx_ctl,FUNC_1
i40e_write_rx_ctl,FUNC_2
rss_gethashconfig,FUNC_3
ixl_set_rss_pctypes,FUNC_4
pf,VAR_17
hw,VAR_18
set_hena,VAR_19
hena,VAR_20
