DEBUGFUNC,FUNC_0
I40E_ERR_DEVICE_NOT_SUPPORTED,VAR_0
I40E_GLPCI_CAPSUP,VAR_1
I40E_GLPCI_CAPSUP_ARI_EN_MASK,VAR_2
I40E_GLPCI_CAPSUP_ARI_EN_SHIFT,VAR_3
I40E_HW_FLAG_AQ_SRCTL_ACCESS_ENABLE,VAR_4
I40E_HW_FLAG_NVM_READ_REQUIRES_LOCK,VAR_5
I40E_PFGEN_PORTNUM,VAR_6
I40E_PFGEN_PORTNUM_PORT_NUM_MASK,VAR_7
I40E_PFGEN_PORTNUM_PORT_NUM_SHIFT,VAR_8
I40E_PF_FUNC_RID,VAR_9
I40E_SUCCESS,VAR_10
TRUE,VAR_11
i40e_init_nvm,FUNC_1
i40e_set_mac_type,FUNC_2
rd32,FUNC_3
i40e_init_shared_code,FUNC_4
hw,VAR_12
status,VAR_13
port,VAR_14
ari,VAR_15
func_rid,VAR_16
