I40E_DEBUG_PHY,VAR_0
I40E_ERR_TIMEOUT,VAR_1
I40E_GLGEN_MSCA,FUNC_0
I40E_GLGEN_MSCA_DEVADD_SHIFT,VAR_2
I40E_GLGEN_MSCA_MDIADD_SHIFT,VAR_3
I40E_GLGEN_MSCA_MDICMD_MASK,VAR_4
I40E_GLGEN_MSCA_MDIINPROGEN_MASK,VAR_5
I40E_GLGEN_MSCA_PHYADD_SHIFT,VAR_6
I40E_GLGEN_MSRWD,FUNC_1
I40E_GLGEN_MSRWD_MDIWRDATA_SHIFT,VAR_7
I40E_MDIO_CLAUSE45_OPCODE_ADDRESS_MASK,VAR_8
I40E_MDIO_CLAUSE45_OPCODE_WRITE_MASK,VAR_9
I40E_MDIO_CLAUSE45_STCODE_MASK,VAR_10
I40E_SUCCESS,VAR_11
i40e_debug,FUNC_2
i40e_usec_delay,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
i40e_write_phy_register_clause45,FUNC_6
hw,VAR_12
page,VAR_13
reg,VAR_14
phy_addr,VAR_15
value,VAR_16
status,VAR_17
command,VAR_18
retry,VAR_19
port_num,VAR_20
