CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_SKIP,VAR_2
CTLFLAG_WR,VAR_3
CTLTYPE_INT,VAR_4
CTLTYPE_STRING,VAR_5
CTLTYPE_ULONG,VAR_6
IXL_SYSCTL_HELP_FC,VAR_7
IXL_SYSCTL_HELP_FW_LLDP,VAR_8
IXL_SYSCTL_HELP_LINK_STATUS,VAR_9
IXL_SYSCTL_HELP_READ_I2C,VAR_10
IXL_SYSCTL_HELP_SET_ADVERTISE,VAR_11
IXL_SYSCTL_HELP_SUPPORTED_SPEED,VAR_12
IXL_SYSCTL_HELP_WRITE_I2C,VAR_13
OID_AUTO,VAR_14
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_UINT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
i40e_is_25G_device,FUNC_7
ixl_sysctl_current_speed,VAR_15
ixl_sysctl_do_core_reset,VAR_16
ixl_sysctl_do_emp_reset,VAR_17
ixl_sysctl_do_global_reset,VAR_18
ixl_sysctl_do_pf_reset,VAR_19
ixl_sysctl_dump_debug_data,VAR_20
ixl_sysctl_fec_auto_enable,VAR_21
ixl_sysctl_fec_fc_ability,VAR_22
ixl_sysctl_fec_fc_request,VAR_23
ixl_sysctl_fec_rs_ability,VAR_24
ixl_sysctl_fec_rs_request,VAR_25
ixl_sysctl_fw_link_management,VAR_26
ixl_sysctl_fw_lldp,VAR_27
ixl_sysctl_hena,VAR_28
ixl_sysctl_hkey,VAR_29
ixl_sysctl_hlut,VAR_30
ixl_sysctl_hw_res_alloc,VAR_31
ixl_sysctl_link_status,VAR_32
ixl_sysctl_pf_rx_itr,VAR_33
ixl_sysctl_pf_tx_itr,VAR_34
ixl_sysctl_phy_abilities,VAR_35
ixl_sysctl_queue_interrupt_table,VAR_36
ixl_sysctl_read_i2c_byte,VAR_37
ixl_sysctl_read_i2c_diag_data,VAR_38
ixl_sysctl_set_advertise,VAR_39
ixl_sysctl_set_flowcntl,VAR_40
ixl_sysctl_show_fw,VAR_41
ixl_sysctl_supported_speeds,VAR_42
ixl_sysctl_sw_filter_list,VAR_43
ixl_sysctl_switch_config,VAR_44
ixl_sysctl_unallocated_queues,VAR_45
ixl_sysctl_write_i2c_byte,VAR_46
ixl_add_device_sysctls,FUNC_8
pf,VAR_47
dev,VAR_48
hw,VAR_49
ctx,VAR_50
ctx_list,VAR_51
debug_node,VAR_52
debug_list,VAR_53
fec_node,VAR_54
fec_list,VAR_55
