DEBUGOUT,FUNC_0
DEBUGOUT1,FUNC_1
I40E_ERR_NOT_READY,VAR_0
I40E_ERR_RESET_FAILED,VAR_1
I40E_GLGEN_RSTAT,VAR_2
I40E_GLGEN_RSTAT_DEVSTATE_MASK,VAR_3
I40E_GLGEN_RSTCTL,VAR_4
I40E_GLGEN_RSTCTL_GRSTDEL_MASK,VAR_5
I40E_GLGEN_RSTCTL_GRSTDEL_SHIFT,VAR_6
I40E_GLNVM_ULD,VAR_7
I40E_GLNVM_ULD_CONF_CORE_DONE_MASK,VAR_8
I40E_GLNVM_ULD_CONF_GLOBAL_DONE_MASK,VAR_9
I40E_PFGEN_CTRL,VAR_10
I40E_PFGEN_CTRL_PFSWR_MASK,VAR_11
I40E_PF_RESET_WAIT_COUNT,VAR_12
I40E_SUCCESS,VAR_13
i40e_clear_pxe_mode,FUNC_2
i40e_msec_delay,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
i40e_pf_reset,FUNC_6
hw,VAR_14
cnt,VAR_15
cnt1,VAR_16
reg,VAR_17
grst_del,VAR_18
reg2,VAR_19
