CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_SKIP,VAR_2
CTLFLAG_WR,VAR_3
CTLTYPE_INT,VAR_4
CTLTYPE_STRING,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
iavf_sysctl_current_speed,VAR_7
iavf_sysctl_queue_interrupt_table,VAR_8
iavf_sysctl_rx_itr,VAR_9
iavf_sysctl_sw_filter_list,VAR_10
iavf_sysctl_tx_itr,VAR_11
iavf_sysctl_vf_reset,VAR_12
iavf_sysctl_vflr_reset,VAR_13
ixl_add_queues_sysctls,FUNC_6
ixl_add_vsi_sysctls,FUNC_7
iavf_add_device_sysctls,FUNC_8
sc,VAR_14
vsi,VAR_15
dev,VAR_16
ctx,VAR_17
ctx_list,VAR_18
debug_node,VAR_19
debug_list,VAR_20
