I40E_AQ_VSI_PROP_QUEUE_MAP_VALID,VAR_0
I40E_AQ_VSI_PROP_QUEUE_OPT_VALID,VAR_1
I40E_AQ_VSI_PROP_VLAN_VALID,VAR_2
I40E_AQ_VSI_PVLAN_EMOD_NOTHING,VAR_3
I40E_AQ_VSI_PVLAN_EMOD_STR_BOTH,VAR_4
I40E_AQ_VSI_PVLAN_MODE_ALL,VAR_5
I40E_AQ_VSI_QUE_MAP_CONTIG,VAR_6
I40E_AQ_VSI_QUE_OPT_TCP_ENA,VAR_7
I40E_AQ_VSI_TC_QUE_NUMBER_MASK,VAR_8
I40E_AQ_VSI_TC_QUE_NUMBER_SHIFT,VAR_9
I40E_AQ_VSI_TC_QUE_OFFSET_MASK,VAR_10
I40E_AQ_VSI_TC_QUE_OFFSET_SHIFT,VAR_11
I40E_AQ_VSI_TYPE_PF,VAR_12
I40E_QRX_TAIL,FUNC_0
I40E_QTX_CTL,FUNC_1
I40E_QTX_CTL_PF_INDX_MASK,VAR_13
I40E_QTX_CTL_PF_INDX_SHIFT,VAR_14
I40E_QTX_CTL_PF_QUEUE,VAR_15
I40E_RXQ_CTX_DBUFF_SHIFT,VAR_16
I40E_RXQ_CTX_HBUFF_SHIFT,VAR_17
IFCAP_VLAN_HWTAGGING,VAR_18
IXL_DBG_SWITCH_INFO,VAR_19
IXL_RX_CTX_BASE_UNITS,VAR_20
IXL_TX_CTX_BASE_UNITS,VAR_21
bcopy,FUNC_2
bzero,FUNC_3
device_printf,FUNC_4
fls,FUNC_5
htole16,FUNC_6
i40e_aq_get_vsi_params,FUNC_7
i40e_aq_update_vsi_params,FUNC_8
i40e_clear_lan_rx_queue_context,FUNC_9
i40e_clear_lan_tx_queue_context,FUNC_10
i40e_set_lan_rx_queue_context,FUNC_11
i40e_set_lan_tx_queue_context,FUNC_12
if_getcapenable,FUNC_13
iflib_get_dev,FUNC_14
iflib_get_rx_mbuf_sz,FUNC_15
iflib_get_softc_ctx,FUNC_16
ixl_dbg,FUNC_17
ixl_enable_iwarp,VAR_22
ixl_flush,FUNC_18
ixl_init_tx_ring,FUNC_19
ixl_vsi_reset_stats,FUNC_20
memset,FUNC_21
wr32,FUNC_22
ixl_initialize_vsi,FUNC_23
vsi,VAR_23
pf,VAR_24
scctx,VAR_25
tx_que,VAR_26
rx_que,VAR_27
dev,VAR_28
hw,VAR_29
ctxt,VAR_30
tc_queues,VAR_31
err,VAR_32
i,VAR_33
txr,VAR_34
tctx,VAR_35
txctl,VAR_36
i,VAR_37
rxr,VAR_38
rctx,VAR_39
max_rxmax,VAR_40
