DEBUGOUT,FUNC_0
DEBUGOUT1,FUNC_1
FALSE,VAR_0
I40E_ERR_BAD_PTR,VAR_1
I40E_ERR_INVALID_HMC_OBJ_COUNT,VAR_2
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_3
I40E_ERR_INVALID_SD_INDEX,VAR_4
I40E_ERR_INVALID_SD_TYPE,VAR_5
I40E_FIND_PD_INDEX_LIMIT,FUNC_2
I40E_FIND_SD_INDEX_LIMIT,FUNC_3
I40E_HMC_DIRECT_BP_SIZE,VAR_6
I40E_HMC_INFO_SIGNATURE,VAR_7
I40E_HMC_MAX_BP_COUNT,VAR_8
I40E_SET_PF_SD_ENTRY,FUNC_4
I40E_SUCCESS,VAR_9
TRUE,VAR_10
i40e_add_pd_table_entry,FUNC_5
i40e_add_sd_table_entry,FUNC_6
i40e_remove_pd_bp,FUNC_7
i40e_remove_pd_page,FUNC_8
i40e_remove_sd_bp,FUNC_9
max,FUNC_10
min,FUNC_11
i40e_create_lan_hmc_object,FUNC_12
hw,VAR_11
info,VAR_12
ret_code,VAR_13
sd_entry,VAR_14
pd_idx1,VAR_15
pd_lmt1,VAR_16
pd_idx,VAR_17
pd_lmt,VAR_18
pd_error,VAR_19
sd_idx,VAR_20
sd_lmt,VAR_21
sd_size,VAR_22
i,VAR_23
j,VAR_24
