ETHER_ADDR_LEN,VAR_0
ETH_ALEN,VAR_1
I40E_AQC_WRITE_TYPE_LAA_ONLY,VAR_2
I40E_SUCCESS,VAR_3
IFLIB_INTR_MSIX,VAR_4
IF_LLADDR,FUNC_0
IXL_VLAN_ANY,VAR_5
bcopy,FUNC_1
cmp_etheraddr,FUNC_2
device_printf,FUNC_3
i40e_aq_mac_address_write,FUNC_4
i40e_aq_set_default_vsi,FUNC_5
i40e_check_asq_alive,FUNC_6
i40e_validate_mac_addr,FUNC_7
if_getflags,FUNC_8
iflib_get_dev,FUNC_9
iflib_get_ifp,FUNC_10
iflib_get_softc,FUNC_11
iflib_set_mac,FUNC_12
ixl_add_filter,FUNC_13
ixl_config_rss,FUNC_14
ixl_configure_itr,FUNC_15
ixl_configure_legacy,FUNC_16
ixl_configure_queue_intr_msix,FUNC_17
ixl_del_filter,FUNC_18
ixl_enable_iwarp,VAR_6
ixl_enable_rings,FUNC_19
ixl_if_multi_set,FUNC_20
ixl_if_promisc_set,FUNC_21
ixl_init_tx_cidx,FUNC_22
ixl_init_tx_rsqs,FUNC_23
ixl_initialize_vsi,FUNC_24
ixl_iw_pf_init,FUNC_25
ixl_rebuild_hw_structs_after_reset,FUNC_26
ixl_reconfigure_filters,FUNC_27
ixl_teardown_hw_structs,FUNC_28
ixl_if_init,FUNC_29
ctx,VAR_7
pf,VAR_8
vsi,VAR_9
hw,VAR_10
ifp,VAR_11
dev,VAR_12
tmpaddr,VAR_13
ret,VAR_14
