CSUM_OFFLOAD,VAR_0
DBA_ALIGN,VAR_1
EIO,VAR_2
ENXIO,VAR_3
ETHER_ADDR_LEN,VAR_4
FALSE,VAR_5
I40E_ERR_FIRMWARE_API_VERSION,VAR_6
I40E_FW_API_VERSION_MAJOR,VAR_7
I40E_FW_MINOR_VERSION,FUNC_0
I40E_HASH_LUT_SIZE_512,VAR_8
I40E_HMC_MODEL_DIRECT_ONLY,VAR_9
I40E_MAC_X722,VAR_10
INIT_DBG_DEV,FUNC_1
IXL_AQ_BUF_SZ,VAR_11
IXL_AQ_LEN,VAR_12
IXL_CAPS,VAR_13
IXL_MAX_DMA_SEG_SIZE,VAR_14
IXL_MAX_TSO_SEGS,VAR_15
IXL_MAX_TX_SEGS,VAR_16
IXL_MSIX_BAR,VAR_17
IXL_PF_STATE_FW_LLDP_DISABLED,VAR_18
IXL_TSO_SIZE,VAR_19
PCIR_BAR,FUNC_2
TRUE,VAR_20
bcopy,FUNC_3
bzero,FUNC_4
device_printf,FUNC_5
i40e_aq_set_dcb_parameters,FUNC_6
i40e_aq_stop_lldp,FUNC_7
i40e_clear_hw,FUNC_8
i40e_clear_pxe_mode,FUNC_9
i40e_configure_lan_hmc,FUNC_10
i40e_get_mac_addr,FUNC_11
i40e_get_port_mac_addr,FUNC_12
i40e_init_adminq,FUNC_13
i40e_init_lan_hmc,FUNC_14
i40e_init_shared_code,FUNC_15
i40e_pf_reset,FUNC_16
i40e_set_filter_control,FUNC_17
i40e_shutdown_adminq,FUNC_18
i40e_shutdown_lan_hmc,FUNC_19
i40e_stat_str,FUNC_20
i40e_validate_mac_addr,FUNC_21
iflib_get_dev,FUNC_22
iflib_get_media,FUNC_23
iflib_get_softc,FUNC_24
iflib_get_softc_ctx,FUNC_25
iflib_set_mac,FUNC_26
ixl_allocate_pci_resources,FUNC_27
ixl_free_pci_resources,FUNC_28
ixl_get_fw_lldp_status,FUNC_29
ixl_get_hw_capabilities,FUNC_30
ixl_intr,VAR_21
ixl_print_nvm_version,FUNC_31
ixl_save_pf_tunables,FUNC_32
ixl_txrx_dwb,VAR_22
ixl_txrx_hwb,VAR_23
roundup2,FUNC_33
ixl_if_attach_pre,FUNC_34
ctx,VAR_24
dev,VAR_25
pf,VAR_26
hw,VAR_27
vsi,VAR_28
scctx,VAR_29
filter,VAR_30
status,VAR_31
error,VAR_32
