DDPRINTF,FUNC_0
EINVAL,VAR_0
I40E_QTX_CTL,FUNC_1
I40E_QTX_CTL_PF_INDX_SHIFT,VAR_1
I40E_QTX_CTL_VFVM_INDX_SHIFT,VAR_2
I40E_QTX_CTL_VF_QUEUE,VAR_3
I40E_SUCCESS,VAR_4
IXL_TX_CTX_BASE_UNITS,VAR_5
bzero,FUNC_2
i40e_clear_lan_tx_queue_context,FUNC_3
i40e_set_lan_tx_queue_context,FUNC_4
ixl_flush,FUNC_5
ixl_pf_qidx_from_vsi_qidx,FUNC_6
ixl_pf_qmgr_mark_queue_configured,FUNC_7
le16_to_cpu,FUNC_8
wr32,FUNC_9
ixl_vf_config_tx_queue,FUNC_10
pf,VAR_6
vf,VAR_7
info,VAR_8
hw,VAR_9
txq,VAR_10
global_queue_num,VAR_11
global_vf_num,VAR_12
status,VAR_13
qtx_ctl,VAR_14
