CPU_TO_LE16,FUNC_0
CPU_TO_LE32,FUNC_1
DEBUGFUNC,FUNC_2
I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_FLAG_RD,VAR_2
I40E_AQ_LARGE_BUF,VAR_3
I40E_AQ_NVM_LAST_CMD,VAR_4
I40E_AQ_NVM_PRESERVATION_FLAGS_ALL,VAR_5
I40E_AQ_NVM_PRESERVATION_FLAGS_SELECTED,VAR_6
I40E_AQ_NVM_PRESERVATION_FLAGS_SHIFT,VAR_7
I40E_ERR_PARAM,VAR_8
I40E_MAC_X722,VAR_9
I40E_NVM_PRESERVATION_FLAGS_ALL,VAR_10
I40E_NVM_PRESERVATION_FLAGS_SELECTED,VAR_11
i40e_aqc_opc_nvm_update,VAR_12
i40e_asq_send_command,FUNC_3
i40e_fill_default_direct_cmd_desc,FUNC_4
i40e_aq_update_nvm,FUNC_5
hw,VAR_13
module_pointer,VAR_14
offset,VAR_15
length,VAR_16
data,VAR_17
last_command,VAR_18
preservation_flags,VAR_19
cmd_details,VAR_20
desc,VAR_21
cmd,VAR_22
status,VAR_23
