I40E_ERR_PARAM,VAR_0
I40E_HASH_LUT_SIZE_512,VAR_1
I40E_PFQF_CTL_0,VAR_2
I40E_PFQF_CTL_0_ETYPE_ENA_MASK,VAR_3
I40E_PFQF_CTL_0_FD_ENA_MASK,VAR_4
I40E_PFQF_CTL_0_HASHLUTSIZE_MASK,VAR_5
I40E_PFQF_CTL_0_HASHLUTSIZE_SHIFT,VAR_6
I40E_PFQF_CTL_0_MACVLAN_ENA_MASK,VAR_7
I40E_PFQF_CTL_0_PEDSIZE_MASK,VAR_8
I40E_PFQF_CTL_0_PEDSIZE_SHIFT,VAR_9
I40E_PFQF_CTL_0_PEHSIZE_MASK,VAR_10
I40E_PFQF_CTL_0_PEHSIZE_SHIFT,VAR_11
I40E_PFQF_CTL_0_PFFCDSIZE_MASK,VAR_12
I40E_PFQF_CTL_0_PFFCDSIZE_SHIFT,VAR_13
I40E_PFQF_CTL_0_PFFCHSIZE_MASK,VAR_14
I40E_PFQF_CTL_0_PFFCHSIZE_SHIFT,VAR_15
I40E_SUCCESS,VAR_16
i40e_read_rx_ctl,FUNC_0
i40e_validate_filter_settings,FUNC_1
i40e_write_rx_ctl,FUNC_2
i40e_set_filter_control,FUNC_3
hw,VAR_17
settings,VAR_18
ret,VAR_19
hash_lut_size,VAR_20
val,VAR_21
