CPU_TO_LE16,FUNC_0
I40E_AQC_ADD_VEB_ENABLE_DISABLE_STATS,VAR_0
I40E_AQC_ADD_VEB_FLOATING,VAR_1
I40E_AQC_ADD_VEB_PORT_TYPE_DATA,VAR_2
I40E_AQC_ADD_VEB_PORT_TYPE_DEFAULT,VAR_3
I40E_ERR_PARAM,VAR_4
LE16_TO_CPU,FUNC_1
i40e_aqc_opc_add_veb,VAR_5
i40e_asq_send_command,FUNC_2
i40e_fill_default_direct_cmd_desc,FUNC_3
i40e_aq_add_veb,FUNC_4
hw,VAR_6
uplink_seid,VAR_7
downlink_seid,VAR_8
enabled_tc,VAR_9
default_port,VAR_10
veb_seid,VAR_11
enable_stats,VAR_12
cmd_details,VAR_13
desc,VAR_14
cmd,VAR_15
resp,VAR_16
status,VAR_17
veb_flags,VAR_18
