I40E_CAP_PHY_TYPE_1000BASE_KX,VAR_0
I40E_CAP_PHY_TYPE_1000BASE_LX,VAR_1
I40E_CAP_PHY_TYPE_1000BASE_SX,VAR_2
I40E_CAP_PHY_TYPE_1000BASE_T,VAR_3
I40E_CAP_PHY_TYPE_100BASE_TX,VAR_4
I40E_CAP_PHY_TYPE_10GBASE_AOC,VAR_5
I40E_CAP_PHY_TYPE_10GBASE_CR1,VAR_6
I40E_CAP_PHY_TYPE_10GBASE_CR1_CU,VAR_7
I40E_CAP_PHY_TYPE_10GBASE_KR,VAR_8
I40E_CAP_PHY_TYPE_10GBASE_KX4,VAR_9
I40E_CAP_PHY_TYPE_10GBASE_LR,VAR_10
I40E_CAP_PHY_TYPE_10GBASE_SFPP_CU,VAR_11
I40E_CAP_PHY_TYPE_10GBASE_SR,VAR_12
I40E_CAP_PHY_TYPE_10GBASE_T,VAR_13
I40E_CAP_PHY_TYPE_20GBASE_KR2,VAR_14
I40E_CAP_PHY_TYPE_25GBASE_ACC,VAR_15
I40E_CAP_PHY_TYPE_25GBASE_AOC,VAR_16
I40E_CAP_PHY_TYPE_25GBASE_CR,VAR_17
I40E_CAP_PHY_TYPE_25GBASE_KR,VAR_18
I40E_CAP_PHY_TYPE_25GBASE_LR,VAR_19
I40E_CAP_PHY_TYPE_25GBASE_SR,VAR_20
I40E_CAP_PHY_TYPE_40GBASE_AOC,VAR_21
I40E_CAP_PHY_TYPE_40GBASE_CR4,VAR_22
I40E_CAP_PHY_TYPE_40GBASE_CR4_CU,VAR_23
I40E_CAP_PHY_TYPE_40GBASE_KR4,VAR_24
I40E_CAP_PHY_TYPE_40GBASE_LR4,VAR_25
I40E_CAP_PHY_TYPE_40GBASE_SR4,VAR_26
I40E_CAP_PHY_TYPE_SFI,VAR_27
I40E_CAP_PHY_TYPE_XAUI,VAR_28
I40E_CAP_PHY_TYPE_XFI,VAR_29
I40E_CAP_PHY_TYPE_XLAUI,VAR_30
I40E_CAP_PHY_TYPE_XLPPI,VAR_31
IFM_1000_KX,VAR_32
IFM_1000_LX,VAR_33
IFM_1000_SX,VAR_34
IFM_1000_T,VAR_35
IFM_100_TX,VAR_36
IFM_10G_AOC,VAR_37
IFM_10G_CR1,VAR_38
IFM_10G_KR,VAR_39
IFM_10G_KX4,VAR_40
IFM_10G_LR,VAR_41
IFM_10G_SFI,VAR_42
IFM_10G_SR,VAR_43
IFM_10G_T,VAR_44
IFM_10G_TWINAX,VAR_45
IFM_20G_KR2,VAR_46
IFM_25G_ACC,VAR_47
IFM_25G_AOC,VAR_48
IFM_25G_CR,VAR_49
IFM_25G_KR,VAR_50
IFM_25G_LR,VAR_51
IFM_25G_SR,VAR_52
IFM_40G_CR4,VAR_53
IFM_40G_KR4,VAR_54
IFM_40G_LR4,VAR_55
IFM_40G_SR4,VAR_56
IFM_40G_XLPPI,VAR_57
IFM_ETHER,VAR_58
ifmedia_add,FUNC_0
ixl_add_ifmedia,FUNC_1
vsi,VAR_59
phy_types,VAR_60
