I40E_GL_MDET_RX,VAR_0
I40E_GL_MDET_RX_EVENT_MASK,VAR_1
I40E_GL_MDET_RX_EVENT_SHIFT,VAR_2
I40E_GL_MDET_RX_FUNCTION_MASK,VAR_3
I40E_GL_MDET_RX_FUNCTION_SHIFT,VAR_4
I40E_GL_MDET_RX_QUEUE_MASK,VAR_5
I40E_GL_MDET_RX_QUEUE_SHIFT,VAR_6
I40E_GL_MDET_RX_VALID_MASK,VAR_7
I40E_PF_MDET_RX,VAR_8
I40E_PF_MDET_RX_VALID_MASK,VAR_9
I40E_VP_MDET_RX,FUNC_0
I40E_VP_MDET_RX_VALID_MASK,VAR_10
device_printf,FUNC_1
rd32,FUNC_2
wr32,FUNC_3
ixl_handle_rx_mdd_event,FUNC_4
pf,VAR_11
hw,VAR_12
dev,VAR_13
vf,VAR_14
mdd_detected,VAR_15
pf_mdd_detected,VAR_16
vf_mdd_detected,VAR_17
queue,VAR_18
pf_num,VAR_19
event,VAR_20
pf_mdet_num,VAR_21
vp_mdet_num,VAR_22
reg,VAR_23
i,VAR_24
