DEBUGOUT,FUNC_0
FALSE,VAR_0
I40E_ERR_BAD_PTR,VAR_1
I40E_ERR_INVALID_SD_INDEX,VAR_2
I40E_HMC_PAGED_BP_SIZE,VAR_3
I40E_HMC_PD_BP_BUF_ALIGNMENT,VAR_4
I40E_INC_BP_REFCNT,FUNC_1
I40E_INC_SD_REFCNT,FUNC_2
I40E_NONDMA_TO_NONDMA,VAR_5
I40E_SD_TYPE_DIRECT,VAR_6
I40E_SD_TYPE_PAGED,VAR_7
I40E_SUCCESS,VAR_8
TRUE,VAR_9
i40e_allocate_dma_mem,FUNC_3
i40e_allocate_virt_mem,FUNC_4
i40e_free_dma_mem,FUNC_5
i40e_mem_bp_jumbo,VAR_10
i40e_mem_pd,VAR_11
i40e_memcpy,FUNC_6
i40e_add_sd_table_entry,FUNC_7
hw,VAR_12
hmc_info,VAR_13
sd_index,VAR_14
type,VAR_15
direct_mode_sz,VAR_16
ret_code,VAR_17
sd_entry,VAR_18
mem_type,VAR_19
dma_mem_alloc_done,VAR_20
mem,VAR_21
alloc_len,VAR_22
