FALSE,VAR_0
I40E_ACPI_PROGRAMMING_METHOD_AQC_FPK,VAR_1
I40E_ACPI_PROGRAMMING_METHOD_HW_FVL,VAR_2
I40E_ACPI_PROGRAMMING_METHOD_MASK,VAR_3
I40E_DEBUG_ALL,VAR_4
I40E_DEBUG_INIT,VAR_5
I40E_HW_CAP_MAX_GPIO,VAR_6
I40E_MAC_X722,VAR_7
I40E_MAX_CHAINED_RX_BUFFERS,VAR_8
I40E_NVM_MGMT_SEC_REV_DISABLED,VAR_9
I40E_NVM_MGMT_UPDATE_DISABLED,VAR_10
I40E_PROXY_SUPPORT_MASK,VAR_11
I40E_PRTGEN_CNF,VAR_12
I40E_PRTGEN_CNF_PORT_DIS_MASK,VAR_13
I40E_RESOURCE_READ,VAR_14
I40E_SR_EMP_MODULE_PTR,VAR_15
I40E_SR_OCP_CFG_WORD0,VAR_16
I40E_SR_OCP_ENABLED,VAR_17
I40E_SUCCESS,VAR_18
I40E_WOL_SUPPORT_MASK,VAR_19
LE16_TO_CPU,FUNC_0
LE32_TO_CPU,FUNC_1
TRUE,VAR_20
i40e_acquire_nvm,FUNC_2
i40e_aq_debug_read_register,FUNC_3
i40e_aq_read_nvm,FUNC_4
i40e_aqc_opc_list_dev_capabilities,VAR_21
i40e_aqc_opc_list_func_capabilities,VAR_22
i40e_debug,FUNC_5
i40e_release_nvm,FUNC_6
i40e_parse_discover_capabilities,FUNC_7
hw,VAR_23
buff,VAR_24
cap_count,VAR_25
list_type_opc,VAR_26
cap,VAR_27
valid_functions,VAR_28
num_functions,VAR_29
number,VAR_30
logical_id,VAR_31
phys_id,VAR_32
p,VAR_33
status,VAR_34
id,VAR_35
ocp_cfg_word0,VAR_36
major_rev,VAR_37
i,VAR_38
port_cfg_reg,VAR_39
port_cfg,VAR_40
