I40E_AQ_LINK_PAUSE_RX,VAR_0
I40E_AQ_LINK_PAUSE_TX,VAR_1
IFM_1000_KX,VAR_2
IFM_1000_LX,VAR_3
IFM_1000_SGMII,VAR_4
IFM_1000_SX,VAR_5
IFM_1000_T,VAR_6
IFM_100_TX,VAR_7
IFM_10G_AOC,VAR_8
IFM_10G_CR1,VAR_9
IFM_10G_KR,VAR_10
IFM_10G_KX4,VAR_11
IFM_10G_LR,VAR_12
IFM_10G_SFI,VAR_13
IFM_10G_SR,VAR_14
IFM_10G_T,VAR_15
IFM_10G_TWINAX,VAR_16
IFM_20G_KR2,VAR_17
IFM_25G_ACC,VAR_18
IFM_25G_AOC,VAR_19
IFM_25G_CR,VAR_20
IFM_25G_KR,VAR_21
IFM_25G_LR,VAR_22
IFM_25G_SR,VAR_23
IFM_40G_CR4,VAR_24
IFM_40G_KR4,VAR_25
IFM_40G_LR4,VAR_26
IFM_40G_SR4,VAR_27
IFM_40G_XLPPI,VAR_28
IFM_ACTIVE,VAR_29
IFM_AVALID,VAR_30
IFM_ETHER,VAR_31
IFM_ETH_RXPAUSE,VAR_32
IFM_ETH_TXPAUSE,VAR_33
IFM_FDX,VAR_34
IFM_OTHER,VAR_35
IFM_UNKNOWN,VAR_36
INIT_DEBUGOUT,FUNC_0
iflib_get_softc,FUNC_1
ixl_if_media_status,FUNC_2
ctx,VAR_37
ifmr,VAR_38
pf,VAR_39
hw,VAR_40
