I40E_PFINT_DYN_CTL0,VAR_0
I40E_PFINT_DYN_CTL0_INTENA_MSK_MASK,VAR_1
I40E_PFINT_DYN_CTL0_SW_ITR_INDX_MASK,VAR_2
I40E_PFINT_ICR0,VAR_3
I40E_PFINT_ICR0_ENA,VAR_4
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_5
I40E_PFINT_ICR0_ENA_ECC_ERR_MASK,VAR_6
I40E_PFINT_ICR0_ENA_GRST_MASK,VAR_7
I40E_PFINT_ICR0_ENA_HMC_ERR_MASK,VAR_8
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_9
I40E_PFINT_ICR0_ENA_PCI_EXCEPTION_MASK,VAR_10
I40E_PFINT_ICR0_ENA_PE_CRITERR_MASK,VAR_11
I40E_PFINT_ICR0_ENA_VFLR_MASK,VAR_12
I40E_PFINT_ITR0,FUNC_0
I40E_PFINT_LNKLST0,VAR_13
I40E_PFINT_STAT_CTL0,VAR_14
IXL_RX_ITR,VAR_15
rd32,FUNC_1
wr32,FUNC_2
ixl_configure_intr0_msix,FUNC_3
pf,VAR_16
hw,VAR_17
reg,VAR_18
