I40E_QUEUE_TYPE_RX,VAR_0
I40E_QUEUE_TYPE_TX,VAR_1
I40E_VPINT_LNKLST0,FUNC_0
I40E_VPINT_LNKLST0_FIRSTQ_INDX_SHIFT,VAR_2
I40E_VPINT_LNKLST0_FIRSTQ_TYPE_SHIFT,VAR_3
IXL_END_OF_INTR_LNKLST,VAR_4
IXL_VPINT_LNKLSTN_REG,FUNC_1
ffs,FUNC_2
ixl_flush,FUNC_3
ixl_pf_qidx_from_vsi_qidx,FUNC_4
ixl_vf_set_qctl,FUNC_5
wr32,FUNC_6
ixl_vf_config_vector,FUNC_7
pf,VAR_5
vf,VAR_6
vector,VAR_7
hw,VAR_8
qindex,VAR_9
type,VAR_10
last_type,VAR_11
lnklst_reg,VAR_12
rxq_map,VAR_13
txq_map,VAR_14
cur_queue,VAR_15
last_queue,VAR_16
