I40E_PFINT_DYN_CTLN,FUNC_0
I40E_PFINT_LNKLSTN,FUNC_1
I40E_PFINT_LNKLSTN_FIRSTQ_INDX_MASK,VAR_0
I40E_PFINT_LNKLSTN_FIRSTQ_INDX_SHIFT,VAR_1
I40E_PFINT_LNKLSTN_FIRSTQ_TYPE_MASK,VAR_2
I40E_PFINT_LNKLSTN_FIRSTQ_TYPE_SHIFT,VAR_3
I40E_QINT_RQCTL,FUNC_2
I40E_QINT_RQCTL_CAUSE_ENA_MASK,VAR_4
I40E_QINT_RQCTL_ITR_INDX_SHIFT,VAR_5
I40E_QINT_RQCTL_MSIX_INDX_SHIFT,VAR_6
I40E_QINT_RQCTL_NEXTQ_INDX_SHIFT,VAR_7
I40E_QINT_RQCTL_NEXTQ_TYPE_SHIFT,VAR_8
I40E_QINT_TQCTL,FUNC_3
I40E_QINT_TQCTL_CAUSE_ENA_MASK,VAR_9
I40E_QINT_TQCTL_ITR_INDX_SHIFT,VAR_10
I40E_QINT_TQCTL_MSIX_INDX_SHIFT,VAR_11
I40E_QINT_TQCTL_NEXTQ_INDX_SHIFT,VAR_12
I40E_QINT_TQCTL_NEXTQ_TYPE_SHIFT,VAR_13
I40E_QUEUE_TYPE_RX,VAR_14
I40E_QUEUE_TYPE_TX,VAR_15
IXL_QUEUE_EOL,VAR_16
IXL_RX_ITR,VAR_17
IXL_TX_ITR,VAR_18
max,FUNC_4
wr32,FUNC_5
ixl_configure_queue_intr_msix,FUNC_6
pf,VAR_19
hw,VAR_20
vsi,VAR_21
reg,VAR_22
vector,VAR_23
i,VAR_24
