DEBUGOUT,FUNC_0
DEBUGOUT1,FUNC_1
I40E_ERR_BAD_PTR,VAR_0
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_1
I40E_FIND_PD_INDEX_LIMIT,FUNC_2
I40E_FIND_SD_INDEX_LIMIT,FUNC_3
I40E_HMC_DIRECT_BP_SIZE,VAR_2
I40E_HMC_INFO_SIGNATURE,VAR_3
I40E_HMC_PAGED_BP_SIZE,VAR_4
I40E_HMC_PD_CNT_IN_SD,VAR_5
I40E_SD_TYPE_PAGED,VAR_6
I40E_SUCCESS,VAR_7
i40e_hmc_get_object_va,FUNC_4
hw,VAR_8
object_base,VAR_9
rsrc_type,VAR_10
obj_idx,VAR_11
obj_offset_in_sd,VAR_12
obj_offset_in_pd,VAR_13
hmc_info,VAR_14
sd_entry,VAR_15
pd_entry,VAR_16
pd_idx,VAR_17
pd_lmt,VAR_18
rel_pd_idx,VAR_19
ret_code,VAR_20
obj_offset_in_fpm,VAR_21
sd_idx,VAR_22
sd_lmt,VAR_23
