I40E_GLV_BPRCH,FUNC_0
I40E_GLV_BPRCL,FUNC_1
I40E_GLV_BPTCH,FUNC_2
I40E_GLV_BPTCL,FUNC_3
I40E_GLV_GORCH,FUNC_4
I40E_GLV_GORCL,FUNC_5
I40E_GLV_GOTCH,FUNC_6
I40E_GLV_GOTCL,FUNC_7
I40E_GLV_MPRCH,FUNC_8
I40E_GLV_MPRCL,FUNC_9
I40E_GLV_MPTCH,FUNC_10
I40E_GLV_MPTCL,FUNC_11
I40E_GLV_RDPC,FUNC_12
I40E_GLV_TEPC,FUNC_13
I40E_GLV_UPRCH,FUNC_14
I40E_GLV_UPRCL,FUNC_15
I40E_GLV_UPTCH,FUNC_16
I40E_GLV_UPTCL,FUNC_17
ixl_stat_update32,FUNC_18
ixl_stat_update48,FUNC_19
ixl_update_eth_stats,FUNC_20
vsi,VAR_0
pf,VAR_1
hw,VAR_2
es,VAR_3
oes,VAR_4
nsd,VAR_5
stat_idx,VAR_6
