I40E_APP_PROTOID_FCOE,VAR_0
I40E_APP_PROTOID_FIP,VAR_1
I40E_APP_PROTOID_ISCSI,VAR_2
I40E_APP_SEL_ETHTYPE,VAR_3
I40E_APP_SEL_TCPIP,VAR_4
I40E_AQC_CEE_APP_FCOE_MASK,VAR_5
I40E_AQC_CEE_APP_FCOE_SHIFT,VAR_6
I40E_AQC_CEE_APP_FIP_MASK,VAR_7
I40E_AQC_CEE_APP_FIP_SHIFT,VAR_8
I40E_AQC_CEE_APP_ISCSI_MASK,VAR_9
I40E_AQC_CEE_APP_ISCSI_SHIFT,VAR_10
I40E_AQC_CEE_APP_STATUS_MASK,VAR_11
I40E_AQC_CEE_APP_STATUS_SHIFT,VAR_12
I40E_CEE_OPER_MAX_APPS,VAR_13
I40E_CEE_PGID_PRIO_0_MASK,VAR_14
I40E_CEE_PGID_PRIO_0_SHIFT,VAR_15
I40E_CEE_PGID_PRIO_1_MASK,VAR_16
I40E_CEE_PGID_PRIO_1_SHIFT,VAR_17
I40E_CEE_PGID_STRICT,VAR_18
I40E_IEEE_TSA_ETS,VAR_19
I40E_IEEE_TSA_STRICT,VAR_20
I40E_MAX_TRAFFIC_CLASS,VAR_21
I40E_TLV_STATUS_ERR,VAR_22
LE16_TO_CPU,FUNC_0
i40e_cee_to_dcb_v1_config,FUNC_1
cee_cfg,VAR_23
dcbcfg,VAR_24
status,VAR_25
tlv_status,VAR_26
app_prio,VAR_27
i,VAR_28
tc,VAR_29
err,VAR_30
