DEBUGFUNC,FUNC_0
I40E_ERR_NVM_CHECKSUM,VAR_0
I40E_SR_PCIE_ALT_AUTO_LOAD_PTR,VAR_1
I40E_SR_PCIE_ALT_MODULE_MAX_SIZE,VAR_2
I40E_SR_SECTOR_SIZE_IN_WORDS,VAR_3
I40E_SR_SW_CHECKSUM_BASE,VAR_4
I40E_SR_SW_CHECKSUM_WORD,VAR_5
I40E_SR_VPD_MODULE_MAX_SIZE,VAR_6
I40E_SR_VPD_PTR,VAR_7
I40E_SUCCESS,VAR_8
__i40e_read_nvm_buffer,FUNC_1
__i40e_read_nvm_word,FUNC_2
i40e_allocate_virt_mem,FUNC_3
i40e_free_virt_mem,FUNC_4
i40e_calc_nvm_checksum,FUNC_5
hw,VAR_9
checksum,VAR_10
ret_code,VAR_11
vmem,VAR_12
pcie_alt_module,VAR_13
checksum_local,VAR_14
vpd_module,VAR_15
data,VAR_16
i,VAR_17
words,VAR_18
