EINVAL,VAR_0
EIO,VAR_1
IFLIB_INTR_MSIX,VAR_2
INIT_DBG_DEV,FUNC_0
INIT_DEBUGOUT,FUNC_1
IXL_DEFAULT_PHY_INT_MASK,VAR_3
device_printf,FUNC_2
i40e_aq_set_phy_int_mask,FUNC_3
i40e_aq_str,FUNC_4
i40e_get_link_status,FUNC_5
i40e_stat_str,FUNC_6
iflib_get_dev,FUNC_7
iflib_get_ifp,FUNC_8
iflib_get_softc,FUNC_9
ixl_add_device_sysctls,FUNC_10
ixl_add_hw_stats,FUNC_11
ixl_attach_get_link_status,FUNC_12
ixl_configure_intr0_msix,FUNC_13
ixl_enable_intr0,FUNC_14
ixl_enable_iwarp,VAR_4
ixl_get_bus_info,FUNC_15
ixl_init_filters,FUNC_16
ixl_initialize_sriov,FUNC_17
ixl_iw_pf_attach,FUNC_18
ixl_pf_qmgr_alloc_contiguous,FUNC_19
ixl_pf_qmgr_init,FUNC_20
ixl_pf_reset_stats,FUNC_21
ixl_set_initial_advertised_speeds,FUNC_22
ixl_setup_interface,FUNC_23
ixl_switch_config,FUNC_24
ixl_update_link_status,FUNC_25
ixl_update_stats_counters,FUNC_26
max,FUNC_27
ixl_if_attach_post,FUNC_28
ctx,VAR_5
dev,VAR_6
pf,VAR_7
hw,VAR_8
vsi,VAR_9
error,VAR_10
status,VAR_11
