I40E_GLGEN_I2CCMD,FUNC_0
I40E_GLGEN_I2CCMD_DATA_MASK,VAR_0
I40E_GLGEN_I2CCMD_DATA_SHIFT,VAR_1
I40E_GLGEN_I2CCMD_OP_MASK,VAR_2
I40E_GLGEN_I2CCMD_PHYADD_MASK,VAR_3
I40E_GLGEN_I2CCMD_PHYADD_SHIFT,VAR_4
I40E_GLGEN_I2CCMD_REGADD_MASK,VAR_5
I40E_GLGEN_I2CCMD_REGADD_SHIFT,VAR_6
I40E_SUCCESS,VAR_7
IXL_DBG_I2C,VAR_8
ixl_dbg,FUNC_1
ixl_read_i2c_byte_reg,FUNC_2
ixl_wait_for_i2c_completion,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
ixl_write_i2c_byte_reg,FUNC_6
pf,VAR_9
byte_offset,VAR_10
dev_addr,VAR_11
data,VAR_12
hw,VAR_13
status,VAR_14
reg,VAR_15
upperbyte,VAR_16
datai2c,VAR_17
