CPU_TO_LE16,FUNC_0
CPU_TO_LE32,FUNC_1
I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_LARGE_BUF,VAR_2
I40E_ERR_PARAM,VAR_3
LE16_TO_CPU,FUNC_2
LE32_TO_CPU,FUNC_3
i40e_aqc_opc_debug_dump_internals,VAR_4
i40e_asq_send_command,FUNC_4
i40e_fill_default_direct_cmd_desc,FUNC_5
i40e_aq_debug_dump,FUNC_6
hw,VAR_5
cluster_id,VAR_6
table_id,VAR_7
start_index,VAR_8
buff_size,VAR_9
buff,VAR_10
ret_buff_size,VAR_11
ret_next_table,VAR_12
ret_next_index,VAR_13
cmd_details,VAR_14
desc,VAR_15
cmd,VAR_16
resp,VAR_17
status,VAR_18
