I40E_DEBUG_PHY,VAR_0
I40E_ERR_TIMEOUT,VAR_1
I40E_GLGEN_MSCA,FUNC_0
I40E_GLGEN_MSCA_DEVADD_SHIFT,VAR_2
I40E_GLGEN_MSCA_MDICMD_MASK,VAR_3
I40E_GLGEN_MSCA_PHYADD_SHIFT,VAR_4
I40E_GLGEN_MSRWD,FUNC_1
I40E_GLGEN_MSRWD_MDIRDDATA_MASK,VAR_5
I40E_GLGEN_MSRWD_MDIRDDATA_SHIFT,VAR_6
I40E_MDIO_CLAUSE22_OPCODE_READ_MASK,VAR_7
I40E_MDIO_CLAUSE22_STCODE_MASK,VAR_8
I40E_SUCCESS,VAR_9
i40e_debug,FUNC_2
i40e_usec_delay,FUNC_3
rd32,FUNC_4
wr32,FUNC_5
i40e_read_phy_register_clause22,FUNC_6
hw,VAR_10
reg,VAR_11
phy_addr,VAR_12
value,VAR_13
status,VAR_14
port_num,VAR_15
command,VAR_16
retry,VAR_17
