I40E_PFGEN_PORTNUM,VAR_0
I40E_PFGEN_PORTNUM_PORT_NUM_MASK,VAR_1
I40E_PHY_COM_REG_PAGE,VAR_2
I40E_PHY_LED_LINK_MODE_MASK,VAR_3
I40E_PHY_LED_MANUAL_ON,VAR_4
I40E_PHY_LED_PROV_REG_1,VAR_5
I40E_SUCCESS,VAR_6
i40e_get_phy_address,FUNC_0
i40e_msec_delay,FUNC_1
i40e_read_phy_register_clause45,FUNC_2
i40e_write_phy_register_clause45,FUNC_3
rd32,FUNC_4
i40e_blink_phy_link_led,FUNC_5
hw,VAR_7
time,VAR_8
interval,VAR_9
status,VAR_10
i,VAR_11
led_ctl,VAR_12
gpio_led_port,VAR_13
led_reg,VAR_14
led_addr,VAR_15
phy_addr,VAR_16
port_num,VAR_17
