BIT,FUNC_0
I40E_HTONL,FUNC_1
I40E_HTONS,FUNC_2
I40E_IEEE_8021QAZ_OUI,VAR_0
I40E_IEEE_ETS_MAXTC_MASK,VAR_1
I40E_IEEE_ETS_PRIO_1_SHIFT,VAR_2
I40E_IEEE_ETS_TLV_LENGTH,VAR_3
I40E_IEEE_ETS_WILLING_SHIFT,VAR_4
I40E_IEEE_SUBTYPE_ETS_CFG,VAR_5
I40E_LLDP_TLV_OUI_SHIFT,VAR_6
I40E_LLDP_TLV_TYPE_SHIFT,VAR_7
I40E_MAX_TRAFFIC_CLASS,VAR_8
I40E_TLV_TYPE_ORG,VAR_9
i40e_add_ieee_ets_tlv,FUNC_3
tlv,VAR_10
dcbcfg,VAR_11
priority0,VAR_12
priority1,VAR_13
maxtcwilling,VAR_14
etscfg,VAR_15
offset,VAR_16
typelength,VAR_17
i,VAR_18
buf,VAR_19
ouisubtype,VAR_20
