I40E_GL_MDET_TX,VAR_0
I40E_GL_MDET_TX_EVENT_MASK,VAR_1
I40E_GL_MDET_TX_EVENT_SHIFT,VAR_2
I40E_GL_MDET_TX_PF_NUM_MASK,VAR_3
I40E_GL_MDET_TX_PF_NUM_SHIFT,VAR_4
I40E_GL_MDET_TX_QUEUE_MASK,VAR_5
I40E_GL_MDET_TX_QUEUE_SHIFT,VAR_6
I40E_GL_MDET_TX_VALID_MASK,VAR_7
I40E_GL_MDET_TX_VF_NUM_MASK,VAR_8
I40E_GL_MDET_TX_VF_NUM_SHIFT,VAR_9
I40E_PF_MDET_TX,VAR_10
I40E_PF_MDET_TX_VALID_MASK,VAR_11
I40E_VP_MDET_TX,FUNC_0
I40E_VP_MDET_TX_VALID_MASK,VAR_12
device_printf,FUNC_1
rd32,FUNC_2
wr32,FUNC_3
ixl_handle_tx_mdd_event,FUNC_4
pf,VAR_13
hw,VAR_14
dev,VAR_15
vf,VAR_16
mdd_detected,VAR_17
pf_mdd_detected,VAR_18
vf_mdd_detected,VAR_19
vf_num,VAR_20
queue,VAR_21
pf_num,VAR_22
event,VAR_23
pf_mdet_num,VAR_24
vp_mdet_num,VAR_25
reg,VAR_26
i,VAR_27
