DEBUGFUNC,FUNC_0
EBUSY,VAR_0
EFAULT,VAR_1
ESRCH,VAR_2
I40E_DEBUG_NVM,VAR_3
I40E_ERR_BUF_TOO_SHORT,VAR_4
I40E_ERR_NOT_READY,VAR_5
I40E_NOT_SUPPORTED,VAR_6
I40E_NVMUPD_INVALID,VAR_7
I40E_NVMUPD_STATE_ERROR,VAR_8
I40E_NVMUPD_STATUS,VAR_9
I40E_SUCCESS,VAR_10
i40e_acquire_spinlock,FUNC_1
i40e_debug,FUNC_2
i40e_nvm_update_state_str,VAR_11
i40e_nvmupd_clear_wait_state,FUNC_3
i40e_nvmupd_state_init,FUNC_4
i40e_nvmupd_state_reading,FUNC_5
i40e_nvmupd_state_writing,FUNC_6
i40e_nvmupd_validate_command,FUNC_7
i40e_release_spinlock,FUNC_8
i40e_nvmupd_command,FUNC_9
hw,VAR_12
cmd,VAR_13
bytes,VAR_14
perrno,VAR_15
status,VAR_16
upd_cmd,VAR_17
