CPU_TO_LE16,FUNC_0
CPU_TO_LE32,FUNC_1
I40E_AQ_FLAG_BUF,VAR_0
I40E_AQ_FLAG_LB,VAR_1
I40E_AQ_LARGE_BUF,VAR_2
I40E_AQ_PHY_REPORT_INITIAL_VALUES,VAR_3
I40E_AQ_PHY_REPORT_QUALIFIED_MODULES,VAR_4
I40E_AQ_RC_EAGAIN,VAR_5
I40E_AQ_RC_EIO,VAR_6
I40E_AQ_RC_OK,VAR_7
I40E_ERR_PARAM,VAR_8
I40E_ERR_TIMEOUT,VAR_9
I40E_ERR_UNKNOWN_PHY,VAR_10
I40E_FW_API_VERSION_MAJOR,VAR_11
I40E_MAC_XL710,VAR_12
I40E_MAX_PHY_TIMEOUT,VAR_13
I40E_MINOR_VER_GET_LINK_INFO_XL710,VAR_14
I40E_SUCCESS,VAR_15
LE32_TO_CPU,FUNC_2
TRUE,VAR_16
i40e_aq_get_link_info,FUNC_3
i40e_aqc_opc_get_phy_abilities,VAR_17
i40e_asq_send_command,FUNC_4
i40e_fill_default_direct_cmd_desc,FUNC_5
i40e_msec_delay,FUNC_6
i40e_aq_get_phy_capabilities,FUNC_7
hw,VAR_18
qualified_modules,VAR_19
report_init,VAR_20
abilities,VAR_21
cmd_details,VAR_22
desc,VAR_23
status,VAR_24
max_delay,VAR_25
total_delay,VAR_26
abilities_size,VAR_27
