I40E_ERR_NOT_IMPLEMENTED,VAR_0
I40E_VC_DEBUG,FUNC_0
VF_FLAG_ENABLED,VAR_1
device_printf,FUNC_1
i40e_send_vf_nack,FUNC_2
ixl_notify_vf_link_state,FUNC_3
ixl_vc_opcode_level,FUNC_4
ixl_vc_opcode_str,FUNC_5
ixl_vf_add_mac_msg,FUNC_6
ixl_vf_add_vlan_msg,FUNC_7
ixl_vf_config_irq_msg,FUNC_8
ixl_vf_config_promisc_msg,FUNC_9
ixl_vf_config_rss_key_msg,FUNC_10
ixl_vf_config_rss_lut_msg,FUNC_11
ixl_vf_config_vsi_msg,FUNC_12
ixl_vf_del_mac_msg,FUNC_13
ixl_vf_del_vlan_msg,FUNC_14
ixl_vf_disable_queues_msg,FUNC_15
ixl_vf_enable_queues_msg,FUNC_16
ixl_vf_get_resources_msg,FUNC_17
ixl_vf_get_stats_msg,FUNC_18
ixl_vf_reset_msg,FUNC_19
ixl_vf_set_rss_hena_msg,FUNC_20
ixl_vf_version_msg,FUNC_21
le16toh,FUNC_22
le32toh,FUNC_23
ixl_handle_vf_msg,FUNC_24
pf,VAR_2
event,VAR_3
vf,VAR_4
msg,VAR_5
vf_num,VAR_6
msg_size,VAR_7
opcode,VAR_8
