I40E_PFINT_ICR0_ENA,VAR_0
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_1
I40E_PFINT_ICR0_ENA_ECC_ERR_MASK,VAR_2
I40E_PFINT_ICR0_ENA_GRST_MASK,VAR_3
I40E_PFINT_ICR0_ENA_HMC_ERR_MASK,VAR_4
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_5
I40E_PFINT_ICR0_ENA_PCI_EXCEPTION_MASK,VAR_6
I40E_PFINT_ICR0_ENA_PE_CRITERR_MASK,VAR_7
I40E_PFINT_ICR0_ENA_VFLR_MASK,VAR_8
I40E_PFINT_ITR0,FUNC_0
I40E_PFINT_LNKLST0,VAR_9
I40E_PFINT_STAT_CTL0,VAR_10
I40E_PFINT_STAT_CTL0_OTHER_ITR_INDX_SHIFT,VAR_11
I40E_QINT_RQCTL,FUNC_1
I40E_QINT_RQCTL_CAUSE_ENA_MASK,VAR_12
I40E_QINT_RQCTL_ITR_INDX_SHIFT,VAR_13
I40E_QINT_RQCTL_NEXTQ_TYPE_SHIFT,VAR_14
I40E_QINT_TQCTL,FUNC_2
I40E_QINT_TQCTL_CAUSE_ENA_MASK,VAR_15
I40E_QINT_TQCTL_ITR_INDX_SHIFT,VAR_16
I40E_QINT_TQCTL_NEXTQ_INDX_SHIFT,VAR_17
I40E_QUEUE_TYPE_TX,VAR_18
IXL_ITR_NONE,VAR_19
IXL_QUEUE_EOL,VAR_20
IXL_RX_ITR,VAR_21
IXL_TX_ITR,VAR_22
rxr,VAR_23
txr,VAR_24
wr32,FUNC_3
ixl_configure_legacy,FUNC_4
pf,VAR_25
hw,VAR_26
vsi,VAR_27
reg,VAR_28
