EIO,VAR_0
I40E_HMC_MODEL_DIRECT_ONLY,VAR_1
I40E_PFINT_ICR0_ENA,VAR_2
IXL_DEFAULT_PHY_INT_MASK,VAR_3
IXL_ICR0_CRIT_ERR_MASK,VAR_4
IXL_PF_STATE_PF_CRIT_ERR,VAR_5
IXL_PF_STATE_PF_RESET_REQ,VAR_6
TRUE,VAR_7
atomic_clear_32,FUNC_0
device_printf,FUNC_1
i40e_aq_set_link_restart_an,FUNC_2
i40e_aq_set_phy_int_mask,FUNC_3
i40e_clear_hw,FUNC_4
i40e_clear_pxe_mode,FUNC_5
i40e_configure_lan_hmc,FUNC_6
i40e_init_adminq,FUNC_7
i40e_init_lan_hmc,FUNC_8
i40e_msec_delay,FUNC_9
i40e_pf_reset,FUNC_10
i40e_set_fc,FUNC_11
ixl_configure_intr0_msix,FUNC_12
ixl_enable_intr0,FUNC_13
ixl_get_hw_capabilities,FUNC_14
ixl_rebuild_hw_structs_after_reset,FUNC_15
ixl_switch_config,FUNC_16
rd32,FUNC_17
set_fc_err_mask,VAR_8
wr32,FUNC_18
ixl_reset,FUNC_19
pf,VAR_9
hw,VAR_10
dev,VAR_11
reg,VAR_12
error,VAR_13
