DEBUGOUT,FUNC_0
DEBUGOUT1,FUNC_1
I40E_ERR_BAD_PTR,VAR_0
I40E_ERR_INVALID_HMC_OBJ_COUNT,VAR_1
I40E_ERR_INVALID_HMC_OBJ_INDEX,VAR_2
I40E_ERR_INVALID_SD_INDEX,VAR_3
I40E_FIND_PD_INDEX_LIMIT,FUNC_2
I40E_FIND_SD_INDEX_LIMIT,FUNC_3
I40E_HMC_INFO_SIGNATURE,VAR_4
I40E_HMC_PD_CNT_IN_SD,VAR_5
I40E_SUCCESS,VAR_6
i40e_remove_pd_bp,FUNC_4
i40e_remove_pd_page,FUNC_5
i40e_remove_sd_bp,FUNC_6
i40e_delete_lan_hmc_object,FUNC_7
hw,VAR_7
info,VAR_8
ret_code,VAR_9
pd_table,VAR_10
pd_idx,VAR_11
pd_lmt,VAR_12
rel_pd_idx,VAR_13
sd_idx,VAR_14
sd_lmt,VAR_15
i,VAR_16
j,VAR_17
