DDPRINTF,FUNC_0
FALSE,VAR_0
FILTER_HANDLED,VAR_1
FILTER_SCHEDULE_THREAD,VAR_2
I40E_GLGEN_RSTAT,VAR_3
I40E_GLGEN_RSTAT_RESET_TYPE_MASK,VAR_4
I40E_GLGEN_RSTAT_RESET_TYPE_SHIFT,VAR_5
I40E_PFHMC_ERRORDATA,VAR_6
I40E_PFHMC_ERRORINFO,VAR_7
I40E_PFHMC_ERRORINFO_ERROR_DETECTED_MASK,VAR_8
I40E_PFINT_ICR0,VAR_9
I40E_PFINT_ICR0_ADMINQ_MASK,VAR_10
I40E_PFINT_ICR0_ECC_ERR_MASK,VAR_11
I40E_PFINT_ICR0_ENA,VAR_12
I40E_PFINT_ICR0_ENA_ADMINQ_MASK,VAR_13
I40E_PFINT_ICR0_ENA_GRST_MASK,VAR_14
I40E_PFINT_ICR0_ENA_MAL_DETECT_MASK,VAR_15
I40E_PFINT_ICR0_ENA_VFLR_MASK,VAR_16
I40E_PFINT_ICR0_GRST_MASK,VAR_17
I40E_PFINT_ICR0_HMC_ERR_MASK,VAR_18
I40E_PFINT_ICR0_MAL_DETECT_MASK,VAR_19
I40E_PFINT_ICR0_PCI_EXCEPTION_MASK,VAR_20
I40E_PFINT_ICR0_PE_CRITERR_MASK,VAR_21
I40E_PFINT_ICR0_VFLR_MASK,VAR_22
IXL_ICR0_CRIT_ERR_MASK,VAR_23
IXL_PF_STATE_ADAPTER_RESETTING,VAR_24
IXL_PF_STATE_MDD_PENDING,VAR_25
IXL_PF_STATE_PF_CRIT_ERR,VAR_26
IXL_PF_STATE_PF_RESET_REQ,VAR_27
TRUE,VAR_28
atomic_set_32,FUNC_1
atomic_set_int,FUNC_2
device_printf,FUNC_3
iflib_iov_intr_deferred,FUNC_4
ixl_enable_intr0,FUNC_5
printf,FUNC_6
rd32,FUNC_7
wr32,FUNC_8
ixl_msix_adminq,FUNC_9
arg,VAR_29
pf,VAR_30
hw,VAR_31
dev,VAR_32
reg,VAR_33
mask,VAR_34
rstat_reg,VAR_35
do_task,VAR_36
