DEBUGOUT,FUNC_0
FALSE,VAR_0
I40E_DEC_BP_REFCNT,FUNC_1
I40E_DEC_PD_REFCNT,FUNC_2
I40E_DMA_MEM,VAR_1
I40E_ERR_INVALID_PAGE_DESC_INDEX,VAR_2
I40E_ERR_INVALID_SD_TYPE,VAR_3
I40E_HMC_PD_CNT_IN_SD,VAR_4
I40E_INVALIDATE_PF_HMC_PD,FUNC_3
I40E_SD_TYPE_PAGED,VAR_5
I40E_SUCCESS,VAR_6
i40e_free_dma_mem,FUNC_4
i40e_free_virt_mem,FUNC_5
i40e_memset,FUNC_6
i40e_remove_pd_bp,FUNC_7
hw,VAR_7
hmc_info,VAR_8
idx,VAR_9
ret_code,VAR_10
pd_entry,VAR_11
pd_table,VAR_12
sd_entry,VAR_13
sd_idx,VAR_14
rel_pd_idx,VAR_15
pd_addr,VAR_16
