CPU_TO_LE16,FUNC_0
ETH_ALEN,VAR_0
I40E_ERR_PARAM,VAR_1
I40E_NONDMA_TO_NONDMA,VAR_2
LE16_TO_CPU,FUNC_1
i40e_aqc_opc_add_control_packet_filter,VAR_3
i40e_aqc_opc_remove_control_packet_filter,VAR_4
i40e_asq_send_command,FUNC_2
i40e_fill_default_direct_cmd_desc,FUNC_3
i40e_memcpy,FUNC_4
i40e_aq_add_rem_control_packet_filter,FUNC_5
hw,VAR_5
mac_addr,VAR_6
ethtype,VAR_7
flags,VAR_8
vsi_seid,VAR_9
queue,VAR_10
is_add,VAR_11
stats,VAR_12
cmd_details,VAR_13
desc,VAR_14
cmd,VAR_15
resp,VAR_16
status,VAR_17
