BGE_CLRBIT,FUNC_0
BGE_FLAG_JUMBO_STD,VAR_0
BGE_FLAG_TBI,VAR_1
BGE_IS_JUMBO_CAPABLE,FUNC_1
BGE_JUMBO_MTU,VAR_2
BGE_LOCK,FUNC_2
BGE_MBX_IRQ0_LO,VAR_3
BGE_PCIMISCCTL_MASK_PCI_INTR,VAR_4
BGE_PCI_MISC_CTL,VAR_5
BGE_SETBIT,FUNC_3
BGE_UNLOCK,FUNC_4
CSUM_TSO,VAR_6
EINVAL,VAR_7
ETHERMIN,VAR_8
ETHERMTU,VAR_9
IFCAP_POLLING,VAR_10
IFCAP_RXCSUM,VAR_11
IFCAP_TSO4,VAR_12
IFCAP_TXCSUM,VAR_13
IFCAP_VLAN_HWTAGGING,VAR_14
IFCAP_VLAN_HWTSO,VAR_15
IFCAP_VLAN_MTU,VAR_16
IFF_ALLMULTI,VAR_17
IFF_DRV_RUNNING,VAR_18
IFF_PROMISC,VAR_19
IFF_UP,VAR_20
bge_init,FUNC_5
bge_init_locked,FUNC_6
bge_poll,VAR_21
bge_setmulti,FUNC_7
bge_setpromisc,FUNC_8
bge_setvlan,FUNC_9
bge_stop,FUNC_10
bge_writembx,FUNC_11
device_get_softc,FUNC_12
ether_ioctl,FUNC_13
ether_poll_deregister,FUNC_14
ether_poll_register,FUNC_15
if_getcapabilities,FUNC_16
if_getcapenable,FUNC_17
if_getdrvflags,FUNC_18
if_getflags,FUNC_19
if_getmtu,FUNC_20
if_getsoftc,FUNC_21
if_setcapenablebit,FUNC_22
if_setdrvflagbits,FUNC_23
if_sethwassistbits,FUNC_24
if_setmtu,FUNC_25
if_togglecapenable,FUNC_26
if_vlancap,FUNC_27
ifmedia_ioctl,FUNC_28
bge_ioctl,FUNC_29
ifp,VAR_22
command,VAR_23
data,VAR_24
sc,VAR_25
ifr,VAR_26
mii,VAR_27
flags,VAR_28
mask,VAR_29
error,VAR_30
