BGE_FLAG_RX_ALIGNBUG,VAR_0
BGE_INC,FUNC_0
BGE_IS_5705_PLUS,FUNC_1
BGE_IS_JUMBO_CAPABLE,FUNC_2
BGE_JUMBO_RX_RING_CNT,VAR_1
BGE_LOCK,FUNC_3
BGE_MBX_RX_CONS0_LO,VAR_2
BGE_MBX_RX_JUMBO_PROD_LO,VAR_3
BGE_MBX_RX_STD_PROD_LO,VAR_4
BGE_RXBDFLAG_ERROR,VAR_5
BGE_RXBDFLAG_JUMBO_RING,VAR_6
BGE_RXBDFLAG_VLAN_TAG,VAR_7
BGE_RXLP_LOCSTAT_IFIN_DROPS,VAR_8
BGE_STD_RX_RING_CNT,VAR_9
BGE_UNLOCK,FUNC_4
BUS_DMASYNC_POSTREAD,VAR_10
BUS_DMASYNC_POSTWRITE,VAR_11
BUS_DMASYNC_PREREAD,VAR_12
BUS_DMASYNC_PREWRITE,VAR_13
CSR_READ_4,FUNC_5
ETHER_ALIGN,VAR_14
ETHER_CRC_LEN,VAR_15
ETHER_HDR_LEN,VAR_16
ETHER_VLAN_ENCAP_LEN,VAR_17
IFCAP_POLLING,VAR_18
IFCAP_RXCSUM,VAR_19
IFCAP_VLAN_HWTAGGING,VAR_20
IFCOUNTER_IPACKETS,VAR_21
IFCOUNTER_IQDROPS,VAR_22
IFF_DRV_RUNNING,VAR_23
MCLBYTES,VAR_24
M_VLANTAG,VAR_25
bcopy,FUNC_6
bge_newbuf_jumbo,FUNC_7
bge_newbuf_std,FUNC_8
bge_rxcsum,FUNC_9
bge_rxreuse_jumbo,FUNC_10
bge_rxreuse_std,FUNC_11
bge_writembx,FUNC_12
bus_dmamap_sync,FUNC_13
if_getcapenable,FUNC_14
if_getdrvflags,FUNC_15
if_getmtu,FUNC_16
if_inc_counter,FUNC_17
if_incierrors,FUNC_18
if_input,FUNC_19
bge_rxeof,FUNC_20
sc,VAR_26
rx_prod,VAR_27
holdlck,VAR_28
ifp,VAR_29
rx_npkts,VAR_30
stdcnt,VAR_31
jumbocnt,VAR_32
rx_cons,VAR_33
cur_rx,VAR_34
rxidx,VAR_35
m,VAR_36
vlan_tag,VAR_37
have_tag,VAR_38
