ASF_STACKUP,VAR_0
BGE_BMANMODE_ENABLE,VAR_1
BGE_BMAN_MODE,VAR_2
BGE_CLRBIT,FUNC_0
BGE_DMACMODE_ENABLE,VAR_3
BGE_DMAC_MODE,VAR_4
BGE_FTQ_RESET,VAR_5
BGE_HCCMODE_ENABLE,VAR_6
BGE_HCC_MODE,VAR_7
BGE_IS_5700_FAMILY,FUNC_1
BGE_IS_5705_PLUS,FUNC_2
BGE_IS_JUMBO_CAPABLE,FUNC_3
BGE_LOCK_ASSERT,FUNC_4
BGE_MARBMODE_ENABLE,VAR_8
BGE_MARB_MODE,VAR_9
BGE_MBCFMODE_ENABLE,VAR_10
BGE_MBCF_MODE,VAR_11
BGE_MBX_IRQ0_LO,VAR_12
BGE_MODECTL_STACKUP,VAR_13
BGE_MODE_CTL,VAR_14
BGE_PCIMISCCTL_MASK_PCI_INTR,VAR_15
BGE_PCI_MISC_CTL,VAR_16
BGE_RBDCMODE_ENABLE,VAR_17
BGE_RBDC_MODE,VAR_18
BGE_RBDIMODE_ENABLE,VAR_19
BGE_RBDI_MODE,VAR_20
BGE_RDBDI_MODE,VAR_21
BGE_RDCMODE_ENABLE,VAR_22
BGE_RDC_MODE,VAR_23
BGE_RDMAMODE_ENABLE,VAR_24
BGE_RDMA_MODE,VAR_25
BGE_RESET_SHUTDOWN,VAR_26
BGE_RXLPMODE_ENABLE,VAR_27
BGE_RXLP_MODE,VAR_28
BGE_RXLSMODE_ENABLE,VAR_29
BGE_RXLS_MODE,VAR_30
BGE_RXMODE_ENABLE,VAR_31
BGE_RX_MODE,VAR_32
BGE_SBDCMODE_ENABLE,VAR_33
BGE_SBDC_MODE,VAR_34
BGE_SBDIMODE_ENABLE,VAR_35
BGE_SBDI_MODE,VAR_36
BGE_SDCMODE_ENABLE,VAR_37
BGE_SDC_MODE,VAR_38
BGE_SDIMODE_ENABLE,VAR_39
BGE_SDI_MODE,VAR_40
BGE_SETBIT,FUNC_5
BGE_SRSMODE_ENABLE,VAR_41
BGE_SRS_MODE,VAR_42
BGE_TXCONS_UNSET,VAR_43
BGE_WDMAMODE_ENABLE,VAR_44
BGE_WDMA_MODE,VAR_45
CSR_WRITE_4,FUNC_6
IFF_DRV_OACTIVE,VAR_46
IFF_DRV_RUNNING,VAR_47
bge_free_rx_ring_jumbo,FUNC_7
bge_free_rx_ring_std,FUNC_8
bge_free_tx_ring,FUNC_9
bge_reset,FUNC_10
bge_sig_legacy,FUNC_11
bge_sig_post_reset,FUNC_12
bge_sig_pre_reset,FUNC_13
bge_stats_update_regs,FUNC_14
bge_stop_block,FUNC_15
bge_stop_fw,FUNC_16
bge_writembx,FUNC_17
bootverbose,VAR_48
callout_stop,FUNC_18
if_printf,FUNC_19
if_setdrvflagbits,FUNC_20
bge_stop,FUNC_21
sc,VAR_49
ifp,VAR_50
